word, file_name, chinese
baa1, baa1.wav, §aÓÁ×ĞÎ¤ÓJ¸´¯¹ªİ¬Í¥z¤Úª¨
baa2, baa2.wav, §â¹vÜj
baa3, baa3.wav, ¹v§â¯ÒÔÅÊÓÅôÅòÅQ§B
baa6, baa6.wav, ĞùôxÖf§a½}
baai1, baai1.wav, ÙT«ôÀ¼
baai2, baai2.wav, ÕyÙTÂ\Äü
baai3, baai3.wav, «ô´ûÊÑ
baai6, baai6.wav, ãaŞû¾Î±ÑĞù
baak1, baak1.wav, ­¢
baak3, baak3.wav, ÛÅÎàÚ÷ªyÀĞïöÄôôXÁ£¦Ê§B¬f²í¨Õ
baak6, baak6.wav, §¸°ËµèÙáçô©­½³¥Õ²í¤Ràû
baan1, baan1.wav, èì´³¯Z¹{½IÌÁ§æİ½
baan2, baan2.wav, ªO¨Á§æèããíÌÆ¯ê¶zÁóª©
baan3, baan3.wav, §ê
baan6, baan6.wav, ¨ÁÌÆ§êÕäÉbÃ¤¿ì
baang6, baang6.wav, Ô¸á]Á^ÔwÂÛ
baat3, baat3.wav, ÏY¥¶¤K®ÃÉT
baat6, baat6.wav, ĞnèÙ
baau1, baau1.wav, ÏRÖİ¥]­M¬¶ÀjÌU­c
baau2, baau2.wav, Ì¯àã¹¡
baau3, baau3.wav, ÓåÃz¬¶
baau6, baau6.wav, Àjõ¾äÆ
bai1, bai1.wav, ¶_¿{Ò¥çæãÉñ]
bai3, bai3.wav, ¯¦¯µíWªc°ñéX³¬½ª
bai6, bai6.wav, °¡ßåÕ²Ò¥Ê¯Á£Şûãaæu±Í¹úæ~ÀÅ¹ô÷À
bak1, bak1.wav, ¥_
bam1, bam1.wav, ¥ã¬¦
ban1, ban1.wav, ÍIÕëÀØ¾ª»«÷gó~ÑÙÄ}©bôÄğ@ëæÙyÍjÌÁË¬É¢ÁÇ¶NÂb±lÃxøÓÙ×ò£äRğ¼îWöc¥÷
ban2, ban2.wav, ¸[«~
ban3, ban3.wav, ÆKÕë»«©bÀ§øÔìèÂÁÂl¾ª¶N
ban6, ban6.wav, Ê®²ÂÊ^Ê¬ÍZÍIÉq
bang1, bang1.wav, ÕMÚíÁ^ÂÛÏôÔ¸±Yá]Ü½ŞÒ
bang2, bang2.wav, ¬Ç
bang6, bang6.wav, ¾Ì
bat1, bat1.wav, órë}ÏÇµ§²¦¬Ç¹ÍÂŞÊ}á¿â}çníÃíÖêáæg¤£æ_ªc÷Æöz
bat6, bat6.wav, ĞWèÙèÆÍÓĞn©ØÏYÛÙÏŞÌLàûÚ·ñä¦ò©Şªc¶[´]¹YÉ¥ĞZĞlÛnÛı
bau6, bau6.wav, Ø~°öŞÀ
be1, be1.wav, °à
bei1, bei1.wav, òÓÙÁ·ôÌY¶G«@Û|òpò¼¸Oóí°ñãÉ»t¨õ´dÕK¿{
bei2, bei2.wav, §­ËpÏù·BÏi¤P¬s¨]Ôı©¼ÉõÍqñ¹ççï@ÏD¤ñ­Ú
bei3, bei3.wav, èW«@æ_¶OãX¯µ¤ñàÍÎüÍÓÍ¶¶NªcÓKÏÇ¶_§ÈÏİàâ·ôÁuÚªŞÍÏh¹cÍq¶G¯¦½úÅ¯
bei6, bei6.wav, ¾ÎÁ£¹@ñ]¤ñ³Q³ÆğlãÉÁ×»óèÖöSôÊïÀêÇèÒäÇ¿{âÈºè¤P
bek3, bek3.wav, ¾À
beng2, beng2.wav, »Ğ»æ
beng3, beng3.wav, ¬`
beng6, beng6.wav, ¯f
bik1, bik1.wav, ¹Gé¤ò·ë¾ãDéqõzù~ãsßtİĞÚ·ÙğÙ\ÙAÃÎÔMôÙ´pÂzºÑ­¢¾À¹@ğI±Æ
bik3, bik3.wav, ¾ÀÂz
bin1, bin1.wav, õ«Ãä½¿øûæÛâÖÄ|ßÏÚx¯¢Ã@ŞtçKæì
bin2, bin2.wav, ¯¢ãHâóçæÙGÒö½ÊßÏ«K½¿°Ğ¶S«ó
bin3, bin3.wav, ÅÜ¹M
bin6, bin6.wav, ËZÖÚÊçÊÙ¥¯¤Ë¨X¨¼¿ëÅG«KçKàÏìª
bing1, bing1.wav, Õ|«Ì¥âÑÙÂb¦}¦B§L
bing2, bing2.wav, °n¤şÔR´¬ï@ØÖÎôÍÔĞ~Ì}¬±ªÃ«Ì×®Îµ»æÒ÷ÍÜ
bing3, bing3.wav, Ì}ÎµÔ¸á]Úí¨Ã´¬°n¨Ö¦}¬`
bing6, bing6.wav, ¯f¨Ö¨Ã¦}
bit1, bit1.wav, ËÛĞl¥²ÊZÍÓÌzÏÇàâèÆë}ìt¹cäÑ
bit3, bit3.wav, §Où½îoñJåx¹ûÅ¾÷À
bit6, bit6.wav, §OÃ§äÑîvàâñDĞlîo×¡
biu1, biu1.wav, ïìäÍæd¿öç[ÅÀÅYèğááêlì¹ğêòÂòËô¢ùÍóHòlÜ­ád¼Ğ²¼³C½¨Ãğ¨@ötÅßÔIÚnâ¤
biu2, biu2.wav, íF¿öã÷±DĞÏîtªíçà
biu3, biu3.wav, ĞÏ
biu6, biu6.wav, ÅY²¼
bo1, bo1.wav, µfªi¬Á¯ë«@í¨àşågŞëÔq©YµÔ
bo2, bo2.wav, ¶_Ã°
bo3, bo3.wav, ×°¼½Ã°óB¾I
bok1, bok1.wav, ­éò®
bok3, bok3.wav, ìaï¼ïÌñWñ®éPõfõÎöJùRğcù{ŞªàûÃz³Õ¿£»é·i»K­½Ğc
bok6, bok6.wav, äcÒüõÎùRò¡òo¹r­½î¬¾zÒ½Ín¹`»Z²íºäªyÁ¡ïö¿£
bong1, bong1.wav, ÑWêÛÀ°¨¹±õñ}´^
bong2, bong2.wav, ¿Àİ{»H¸jº]âÆã®êÛ
bong3, bong3.wav, Á½İ{êõírº]
bong6, bong6.wav, ·Kã®³Ä½SÂéÔ¾êõÜë®Ç
bou1, bou1.wav, ×ãÑlÕªëUŞs¹ZèÂ»§½Ç­÷
bou2, bou2.wav, èéä×Ñe¸¶½È®E³ù¸ÉÄ_«OØ¿ñÑää
bou3, bou3.wav, »§§G®HôIì¼Ëì©ÆÌ·èÂ³ø¥¬
bou6, bou6.wav, ÑÊÂríËëXçOÛ­­÷°ğÃ¯ù{®·¨B³¡©êŞÀÃnñÑäc¼É
bui1, bui1.wav, ªMÕµ¬×
bui3, bui3.wav, ÑÏÕË®¯ÏºÖtçÈÔS­IªõÜX¥_äO­¿½ú¨©´®¯V¾XÒS
bui6, bui6.wav, ÎrÙ«®¯µH§¸ÜXäOªõ­IÔSĞùÓ«»÷©Ì
buk1, buk1.wav, àëÃÚ¾ëæ{öJÀäù{¤R
buk6, buk6.wav, ¥ñ¹²Ãn¾ë¼ÉÀä¤²öJÂrôõô¯ó_óYğÖåNÃÚ
bun1, bun1.wav, ·h¯ëëx
bun2, bun2.wav, ¯cÓI­f¥»
bun3, bun3.wav, ä¿©r¥b²Ì
bun6, bun6.wav, àÁËş¦ñÌ­«q¯`ä¿©Õ­D²ÌÎı
bung2, bung2.wav, ÛfÚ¦±·Íf¬ÇÚ}
bung6, bung6.wav, Ô¾
but3, but3.wav, ¼·µo¯ëÒÜğÔø[²Ú
but6, but6.wav, èÁµoÑ´ÏYĞp¼·«k²ä¶[Óö´ñ²ò®¯ğÔß´ñĞ§¸¹YĞş×XÒJÕÅèwø[óQì`
caa1, caa1.wav, ¤e®tñ`ĞuëÁêöÉêËCÜØ³å
caa3, caa3.wav, Ğ®§Ã¸ÒĞLÙÛËCË²ãÜÉÍÉü
caa4, caa4.wav, ¯ùÓ³¶îĞu²şÑÌ¬d·gâAİÓÍ¤ÎQ
caai1, caai1.wav, ÔT®t²q³¦İ¶
caai2, caai2.wav, ¿åàlàs½ò
caai3, caai3.wav, ÓÙö×òãæ¯åD
caai4, caai4.wav, ÖÂÜ×Ó¥¾«°[®ã
caak1, caak1.wav, ´l´ú
caak3, caak3.wav, ãÑå¨Îã¬]ŞãÓ|ÉY©\ßI©î¥Uµ¦
caak6, caak6.wav, ¸éòå
caam1, caam1.wav, ºUá­Ë¦Õ·ö|ÁhÄe°Ñ
caam2, caam2.wav, íÈºGÙ©å£øvÊü
caam3, caam3.wav, áß§üÄbÃ_Æ@Êü
caam4, caam4.wav, ÓÉôâÃ_¹ñê¨÷ïÄ`ñíô@ôdâÌõĞùUÀÕÅşÆaºFº¥Åú
caam5, caam5.wav, ¹ññí
caan1, caan1.wav, À\
caan2, caan2.wav, ²£á®Ë±Ãê¶ĞíºâsÄó
caan3, caan3.wav, Àé´GÀöÄóßTêD
caan4, caan4.wav, ´İ
caang1, caang1.wav, õYôş¿şÚ¥³ÉÅLÂòÚgäøºj¼µ¿eª§éÚ­Î
caang2, caang2.wav, ¾í
caang3, caang3.wav, Úg
caang4, caang4.wav, ÀüÙW¾í­ÎÉïÔÉÕ£Ù³å³îÚ±W
caap3, caap3.wav, Êíêj´¡îĞĞh
caat3, caat3.wav, ïÖ¹îøµô}Ã¡ìÀÔ|«b¨êÀ¿
caau1, caau1.wav, äòêâ¶Ïİz×Ë¶Ó§Û¶r
caau2, caau2.wav, Ú^×ËÓfª£§n
caau3, caau3.wav, Óf¶rÍ«
caau4, caau4.wav, â®æÓñHåÜäq±_¶Ó
cai1, cai1.wav, ãhĞâ±~óÜµÖÑá×é´Ï²YË¥©dìQÑjËP
cai2, cai2.wav, Ò¯Ïuãhàs
cai3, cai3.wav, ŞÎæ·ãÜËP¤Á©d¬äÜ¿
cai4, cai4.wav, òxÅ´ùcìãôÅÂÉØCô·»ôù\
cai5, cai5.wav, ğDÂÉù\
cak1, cak1.wav, ´ú´lÒÂ´Z
cam1, cam1.wav, ×ëß\Õ·ï]íÈ°Ñ®ûµ`çáá­çíÙÇ«Ié[
cam2, cam2.wav, ³Éë¿äıá^èjØÔê§¹ìé·ğõ
cam3, cam3.wav, òûºUÂôĞ÷Æ@
cam4, cam4.wav, ëCµ÷ôì¨H´MğØÜq´ï×Yé¯Ìè¨Iêg¼ñøXå@êKå´ôjêGñ¿èVõÕ
cam5, cam5.wav, ¿¸
cam6, cam6.wav, òû
can1, can1.wav, ÜÒî¯¿Ë½Q
can2, can2.wav, Ì½æÒ÷|ÒÔÒÁÖì¿¦×¿ÜHõhÌº«{Õw¬ÏÏèó[¶E¯lÊXâ\èĞ÷È
can3, can3.wav, ÄhÔW¿ËºÙ¶XÅ¨¬Ïò\ñğï¸ôÃïµ
can4, can4.wav, ç}¹Ğåç³¯îj
cang1, cang1.wav, äøí¸
cang3, cang3.wav, óO
cang4, cang4.wav, ÷y¼WŞğ´¿Â¹¼håeèU
cap1, cap1.wav, ãgßÂÎH·a½r¿èéïë®îD´¥éiÙó
cat1, cat1.wav, ¤CÕÃº£¬m
cau1, cau1.wav, ßÇ©âõ®¬îêÅÄÏêoææÏ»İßç½ğÌë»äaİ±ÂşöDÖèÔÛÚGØÏôl©o
cau2, cau2.wav, ÁàÊ|½ìÌØâäÌä¤¡ÔZ
cau3, cau3.wav, ÒµíÅ¯ä´~å{«µçT´ê¶åİÎ·Í¿êÜÃßsëiêÉâh
cau4, cau4.wav, ìPàEÃ¥ÄwŞuïıà}ç£ìyìÛìåÙÔÑîôlÎÏìÔĞó¾©­©±¨øAÅC¥}¸Yº÷÷µóÌÚö¹SØÙĞv»vÛ¬¤³Öèªsğª
cau5, cau5.wav, ´s
ce1, ce1.wav, ÚÏÎa×sğà¨®íB°ø
ce2, ce2.wav, ÎG§è¤Ø¥Báä÷ÔÉ­
ce3, ce3.wav, Ûí
ce4, ce4.wav, ¨¸à|²ş±×
cek3, cek3.wav, Ó¿¨ë¤Ø¨ª§`
ceng1, ceng1.wav, ²M«C
ceng2, ceng2.wav, ½Ğ
ceng4, ceng4.wav, ´¸
ceoi1, ceoi1.wav, ê¥³I±ZïÆ×O½AàbáQágáü¥BêÎ½ìªqğğâ¨óiĞu¯£¯j¶ÊÜÅÏs§jÁÍÛí°IºRª¤
ceoi2, ceoi2.wav, ¨úçñâ¨½A´¢°ù¥B
ceoi3, ceoi3.wav, ã\ĞÉí¹åDÑtÙåãcêï²f¾õòóÚXÛQÔu°ù§j»A½ì¯ÜêìÊmª¤
ceoi4, ceoi4.wav, ÍDÂñºlİ´½iİŞß¡ßÈçD´Õ¶¦ºR°£ÀH¼p®}ÚPà¼±OáĞãÁ´¨ßïÒ\ñÂÜÅÁèê¾ê¥ŞQÃo±Z
ceon1, ceon1.wav, ØÇÍµµr¬KİÏÌ×éÎëÏİÅõªÄLõs×çµ¤ä_
ceon2, ceon2.wav, ßØÄøİeÔbë·
ceon4, ceon4.wav, ¯³ÑìĞJ¹¥¦¯¨µ´`İAù£ŞLë^ã¸
ceot1, ceot1.wav, ²Ò¥XÄÕÂJÖM©Å
ci1, ci1.wav, Ò¯¦¸çâòÛäºÚçêwÛî®¡êÌåËùj¸äÅhÎMàlÖÃñ«à^®töàõ½îZì®ìlèÀáÛß]Ü÷ÛIÚ«Ø[Ö²ÓûÓlÅ^²ÇáNõe¶áøu²«Ã¨°E·ö»ÛĞô
ci2, ci2.wav, Ë½¨¨ÉæÎaÏuÖ¦¿É¥ÚÎG¨×¦¢®¢ÎjÎÊğëÎŞĞ^Ò¯İ¶¬UàNËDàl¾¦¬çïrä¤¦¹©l
ci3, ci3.wav, ®¡ä`³ß´Z¦¸ÑïõU¨ë¯Í½ç¼m¿K³×àkÉôËµì¾Î¸ÒÕæúÓlÓÌÚëÛlÛ´àeÊd
ci4, ci4.wav, ¦ÀÑúõ¬ÌóÂÀî¡¸äÏZªv«ùºÏµü¿ğåwÃã½ó²«²¡·O¹£Ó³°Í¯÷éY¦¢¯¨×¨åúËûëÂ¼UÓ¢ª|Ûéí[àÀÓ¥ào¤lĞzãNãWè¿êÁ¯ıÂÉíùéúĞ´
ci5, ci5.wav, ÒI©q«î¬U¦ü²ààÀàj¨áÔ_Éú«Ï
cik1, cik1.wav, ¼Søy¼Øód÷Â´·¿lõ{áâŞÖÒÂÌ¸ÉLê£¼¡ÑŞÁ±±Õ¶½¥w¥¸±­ªRÕêèS×©àÉ
cik3, cik3.wav, ¨ë¨ªÑÅ
cim1, cim1.wav, ÅÖÛeôbïDélõÏôÒôMîVé¢Ã±öjÄèÅÒ¾æÜÂôCß\äyèjéWè~Ï[òîÛÑ¦ûø¼ëàùT
cim2, cim2.wav, ½Ô
cim3, cim3.wav, ¾æåŞ¹ÕÄb¹°
cim4, cim4.wav, ëCå´êGêHñ¿¼çõÕ
cim5, cim5.wav, ¹°åŞ
cin1, cin1.wav, ÉÑË¡¥a¾E¤dÆHÉçÙÀ¦éòV
cin2, cin2.wav, â^ğsöØëAêLåoåCÄÄóA²L
cin4, cin4.wav, «e÷^¿úÄñåsïíò°ØÄó´ÚR
cin5, cin5.wav, ĞĞ½î
cing1, cing1.wav, µ×ÅLòŞë¹Ô«ÔWì÷ÄJÙæ»f«C²MºÙ½ĞÍÇä¾×ğí¸
cing2, cing2.wav, ÁşÜğ¥à°rå³ßôÕG³x¬@ÒVÑ­©ÓÉ¡½Ğ
cing3, cing3.wav, ºÙ¯¯ŞíÕ¢Ğáä¾ÔW­Å
cing4, cing4.wav, äsµ{ÕÚğÃïOæJ¦¨ßôÑL¼áÃgÀü´¸§eÖm±¡Ùæ¼x×I
cip3, cip3.wav, õBóÒçõÛÚÛaËá©cĞ¶ğßÔs
cit3, cit3.wav, ÏP¬äïÇçQÉKÂáËP´wº«ºM¹ı¤Á³]Ö[Ûí
ciu1, ciu1.wav, éköd¬·ò²Ì¢Ìp°x¬Là¸èÏÀÏÒØÁê¶Wîé
ciu2, ciu2.wav, ´sÔZŞ¢®¨
ciu3, ciu3.wav, Ã×Ñs»¦ÀT«N®k¨vä]
ciu4, ciu4.wav, Ï¹æNáBÛ¨´Âô÷¼éÁ@¼¬¾ö®ĞÃ×Ú¼åXåhêN
ciu5, ciu5.wav, ®¨
co1, co1.wav, ½R·b¯ìÁÎ·D×aèOØTâÉâÏÂú®tö½æ¯ªìöÉ
co2, co2.wav, äñéêíGâÏÚÍ×LÂ¦·¡
co3, co3.wav, ÍèãÄ×kÑY¿ùÍñ¾V®ÀĞè
co4, co4.wav, ÚÄÚµ÷fÜúßqà¼Âúæ¯îËö½öÉ¾S·Dùjçhãµ
co5, co5.wav, §¤
coek3, coek3.wav, è@¨¢¾»ÉşÚZ¨ôÄN¨`ê«®àí²ÔØçïÙ¶ŞçºïŞÖôaÜNÂWØ½ĞÓæ|
coeng1, coeng1.wav, öÁñBöĞá¬µ¡Ö@Ãòá×ãR¶æ­Ò©÷Ú¨áì±N·m§wºjóx±@î¾Âò­ÎÄIÌÂÛu²sßmâÅâÒëáãûî¨ëùìK
coeng2, coeng2.wav, áh·m
coeng3, coeng3.wav, ñB­ÒïCâÄá×Ş´ÔJ±£¶æºZî¾Îë°Û
coeng4, coeng4.wav, ¦ÏépõûÉg«Ö²»¸zùÙÀğµ¾ÉbÁ¥µç¸Ô©Ï³õªøÀÎéR
coi1, coi1.wav, Ôª
coi2, coi2.wav, àlàsÔòÓ²¸Bºùªö±m±ÄÔê
coi3, coi3.wav, ªöÙ½ÔòÁÉµæíÚ¶ë½²ÔÊ
coi4, coi4.wav, §÷µôÅ×¤~°]
cok3, cok3.wav, ĞèêÌÂWíÀé¨¿ù
cong1, cong1.wav, İVöÁØaËÔ³É·m·É»a½HŞ¯¿µ­Ü³Ğ
cong2, cong2.wav, êªÜÄ÷ÚëóèÊÕ\ÎëÉD¾û´¯Âô·[·m¼t»a
cong3, cong3.wav, Øa³ĞËÔ·[Âô
cong4, cong4.wav, ¼²êóÂÃ§É¼lé¿»Nùt
cou1, cou1.wav, ¾Ş²Ê×ÈÌ¥ùÒçS
cou2, cou2.wav, õZé{İi¯óÊJ
cou3, cou3.wav, ÁW¾şôÖğTödíMëÖáÑÜÕÄ·­íŞ{¾¸Ä¼¾LÍ«Àê±¹¾Ş¿ù³yíÅÜ`é{
cou4, cou4.wav, ¼ÑòñíñÜ·ödî]ÏeÌuº¨á¦¥B¹Ë±ä
cou5, cou5.wav, ³y
cuk1, cuk1.wav, Ñ_ÎãĞtäbÔÈñâèCæÜòÍø§Öuë»åÏäHÀÓÉHĞÔÑ\ÑÍÒPİfŞGà¤å{¼ÆÙÛçTç\çÙçşèÄêkìğõPø¡ÃàÕÖÏMèy³t½ìÄ²§ô«PÁÍ¯bé¨»WÁPÁLÅ÷ÂÙİzÅÆ
cuk3, cuk3.wav, ÍË
cung1, cung1.wav, êz°JÏõókáìîeÒEÑUĞr¼×Êİ¼¥åyæ¦ğ¢Óeæ§åÄçvæp¶Äíâö{ÏÏ¯FÙÙ§w±q¨RÁo¥^½Ä¥Ráx½µ´é
cung2, cung2.wav, Ãd­à¶ï
cung3, cung3.wav, ØØ½ÄÙoà¶öæğå
cung4, cung4.wav, Ü£öæÚzÏúÕUâ¬æ§ğ¨öìâ¦ëïæğçëÖ¡çÀ²F¦äÂOªQÂÎ­«ÕOÔğ±qÔİÃO
cung5, cung5.wav, ­«
cung6, cung6.wav, Îø²FÕUÚz
cyu1, cyu1.wav, ÷]ÃÜê¾ïÆ°£Ão¼pÀx
cyu2, cyu2.wav, ³B¶JªS´Ø»u
cyu3, cyu3.wav, ³B
cyu4, cyu4.wav, ïÆòĞŞQì°Ão÷]°£ßï¼pÃÜÀx
cyu5, cyu5.wav, ÛñÉrÒàÖâÍ¹¶J´ØÖóÒÍªV­R¦îÀÆÀx¬W¸pªS»uåìØğ
cyun1, cyun1.wav, ¬ïìhŞ¸ù£ÑªõÍ³©ä_ÉøËJùO¤t§ø
cyun2, cyun2.wav, ´mÂ«Ék¿å¦¤¦ß´¢³İà¡´øİøÓ¶ë½İe
cyun3, cyun3.wav, ë¯¦ê¤o¦TÂ«õÍ³©ÆyËkêÒäUÒy
cyun4, cyun4.wav, Ò¡¬uÃÛ¯şöã²¬»ÍğÄîÇİÜ¸à¨ŞåSØ|Úâİøàpàyà¡êÒöŞ÷àÎÑÛÆÛh¦s¬Côûù£Î×ÎtŞ¾ìhİòåÇÚúî®¥ş¶Ç
cyun5, cyun5.wav, ¹m§m¨PŞµ
cyut3, cyut3.wav, ğwÙË©FÕjÖ`ä`¼¼¨òòY°ã­_
daa1, daa1.wav, ¥´ËŞ
daa2, daa2.wav, ¥´
daai1, daai1.wav, «İ§bâÊïc
daai2, daai2.wav, ¤ïØV
daai3, daai3.wav, á·»¼íòàoôg±aÀ¹ç`ñ@÷û
daai6, daai6.wav, ÉûÓè×ù¤j
daak1, daak1.wav, ËŞ
daam1, daam1.wav, äîÑbòÀğH×ò×CÏà´ï¯Ô¾á
daam2, daam2.wav, ¯nùdÓPÁx
daam3, daam3.wav, ¾áäîğHÊÌğP¥ÛÍc
daam6, daam6.wav, åE²HÔ¼´áØx°è¿FöÌÛyóJí¯ÕXĞË°ÜÉ¯ßDäÜäüçîé~ì\ñôõH
daan1, daan1.wav, ³æäõív¤¦éãÂ°áEèXğÕÏò
daan2, daan2.wav, É¿¼u³J¥¹
daan3, daan3.wav, ¥¹½Ïàºív°Yò°É¿¯nì¥ÛÕ
daan6, daan6.wav, ¿Gòéàøãôíèé»êL½ÏÏ\¼ÂÜ³¼ªå¸ÛÕ³J¼u¦ıÍL
daap1, daap1.wav, ÜÖ
daap3, daap3.wav, ÜÖë|Ó¯¿ÊÖ{Øb·få¼½DĞUâGµªÖÜ
daap6, daap6.wav, ó¡Å|îşìÅ»¾ÌîÁÏ½ñËÌùÕíNæÏÕğçÛëı
daat3, daat3.wav, æÀ¶^ÍcÏ¯Ëã©ÍÌHÖÔ»Ş
daat6, daat6.wav, ÜÖ½DÍĞöbò¸èıîT¹F
dai1, dai1.wav, ×¾ñzí­ÖôÌw¥Â­O§C
dai2, dai2.wav, ÛÓÍÛËîÌsËû¬»ÛcÜEªó¥Â¬k¶C¯¡©è©³ã£Êt
dai3, dai3.wav, á¥âøÕÔîaÙVáZÀ¡ÚMç`ãßïÇâëèPâÙ«Ò¸¦İè½l¿Í
dai6, dai6.wav, ëÂÓèÖkøg½lÖIÚ»á¥²Ä§Ì®­èPÕÔâã×ùÔ´ËA®X´Ğ¶eÁõ»¼
dak1, dak1.wav, ±o¼wÕü
dak6, dak6.wav, ¯SË@ğÉëf
dam2, dam2.wav, ÉdÓÛéşÍCÊèÓPì´
dam3, dam3.wav, ÓPäÜ
dam4, dam4.wav, ŞÆ
dan1, dan1.wav, ¼[
dan2, dan2.wav, ¼[Ä»
dan3, dan3.wav, éªÊô
dan6, dan6.wav, ¿LØìÊôÍW
dang1, dang1.wav, ğhå]êfôñàSµn¿OÀüÃŞ
