word, file_name, chinese
dang2, dang2.wav, µ¥İu
dang3, dang3.wav, ¾í¹¹ôñÁE¼jåL
dang6, dang6.wav, ÀüõIÃŞ¾Hİu¼á
dap1, dap1.wav, ĞU
dat1, dat1.wav, ß~
dat6, dat6.wav, ÚLÕ¡õw÷ÉğÉß«ÚjÌ¨¥Y¬ğîìß~¦R
dau1, dau1.wav, ĞòÓò°Âê¡
dau2, dau2.wav, Ùw§İ¤æ°~°BªUÜoªÈ­v
dau3, dau3.wav, ¤æÄu°«
dau6, dau6.wav, ÂpÕÆÅªèÃ¨§³rÄuèeµk×^²èÒMÓò
de1, de1.wav, ¯R
de2, de2.wav, ÷ûÜİ
dei6, dei6.wav, ¦aåP
dek6, dek6.wav, ²ÃíÁ÷@
deng1, deng1.wav, °vËo¨n
deng2, deng2.wav, ³»
deng3, deng3.wav, Õ~
deng6, deng6.wav, Õ~©w¦a­q
deoi1, deoi1.wav, ŞÔï©è½´°°ï°l
deoi3, deoi3.wav, Ïö¹ï¸Pã§öX§I´°
deoi6, deoi6.wav, è½§IïÈ¶¤évëŞíU´°ğ³òdò÷ôèÜu
deon1, deon1.wav, ôèãÕ÷£éªéÓåS¾·½Î´°Ê¤í«ÃÛ±¬¼[
deon6, deon6.wav, ¹P¾·¶w´°¨P¬Úõ©ÍW§y¿LèQÉì¹yæTÊÎÉ¶Êô
deot1, deot1.wav, Ğ\ÏO©F
deu6, deu6.wav, ±¼½Õ
dik1, dik1.wav, ¹¿Éë¹ŞåÊĞ©ğøêiÃéÊúÜ«Û}äàËj©³¤İáaî×àæªº¾Aºw
dik6, dik6.wav, ­}÷Sìºî×ºwçşÒ[²ı»C¨fº°òÊÚM³|Ğtô¨¼ÄÕÒìÉäà¹¿ù_Ãéç{
dim1, dim1.wav, ÎçÕi
dim2, dim2.wav, Û÷¬¿«çç÷ã¿ÂI
dim3, dim3.wav, ±}¹Ôí¬©±ÒÄÎÒÍÙËõ¬¿ğeç÷
dim6, dim6.wav, ÎçÎÒÕi
din1, din1.wav, æ¶¨lùhîºØYÅöØeÄAÅq·¿
din2, din2.wav, ¨å¸KŞÑëGÔèëüÕw¹Ô
din3, din3.wav, ¹ÔâĞ
din6, din6.wav, ğJ¹f°áÔŞ¹Ô¦úÕà³ş¹q¾ıéN·µ¨lÀQ
ding1, ding1.wav, ØMÍÇ­ªËm¥ÅÉxÍªËoÊE¤±¥m¨n¤B°v
ding2, ding2.wav, á±¥´Íª¿õïEîCéî³»ÊK­ª¹©
ding3, ding3.wav, Şä¸¦­q¿õïEÔHÙÌ©wïÇç`âô
ding6, ding6.wav, ¿õÛ_Ôr©w
dip3, dip3.wav, ÛEÖÓ
dip6, dip6.wav, ëÀçÅõkÎäçGã×İÑÛ÷Ù`ÙDØ¢Ôx·Ş³ãÁ·¿Ò½ººĞÅ|¹Ô
dit3, dit3.wav, îp¶^Û÷
dit6, dit6.wav, ­¡ĞyÖùÖéÒÒÒ¼×ºÛTÛİÎ{îpáZÎòá¥Ğ]ÜxÏ£¯´¶cÌoµ»§HµÀÍıÎSÏP
diu1, diu1.wav, ¥áÀJóç­ä¥p¸M¤N±n¶IÙÔàìåôê¡ÍÉëëÚ¤×¢´°ä·ÄK
diu2, diu2.wav, ÎxÉë³¾
diu3, diu3.wav, ¦Q³¨ÏßàKê´äà¤İÉ¹ğ¯
diu6, diu6.wav, ä¢çs²À±¼½Õ
do1, do1.wav, Ó©¦hàoÎG
do2, do2.wav, àc½xÎGİòóÅ÷Ô¦·¸úÎW¸ö¨ïóşØ¦
do3, do3.wav, Ø¦ív¨ïào
do6, do6.wav, ÎWóÅ¶¦¹¤´k¼ZĞÃĞÆåOåm
doe2, doe2.wav, ¦·
doek3, doek3.wav, ø§ÛqìïĞìöúéBçØåÁÙ¸Ô~¨ï²gµZ°Ö
doi6, doi6.wav, ÛßÏcÁõ¬ÅİsÖíÔ´Ïö©§­¤ÂL¬pç¦øÎ«å¶eèÎ³U«İ¥N
dok6, dok6.wav, «×¿âÅMØhÔiòì
dong1, dong1.wav, òÄ¾´·íÅLÃËòßê@»ıíhòª
dong2, dong2.wav, ÄÒŞÂ÷Üø¬ÀÉÆmĞŞ¾×
dong3, dong3.wav, ömÀÉğ]»ı¾×÷Ü·í
dong6, dong6.wav, Ñ¯ğaífæMâîà~ŞÂŞ´ÙEÛ¥Ø»ÌXëÃÀú¿ºØßİN
dou1, dou1.wav, Í±ìGÉ{àê»vÉ÷¹Ê¥o¤M³£ëÜàì
dou2, dou2.wav, °ôÕEìËìê¸@·oÃ«½ä®q­ËÕrÛq
dou3, dou3.wav, ­ËÍ¤ãU¹DÖÄìî¨ìÕrÅû§ªÛq
dou6, dou6.wav, ÚÙ¹D«×¾ÉÂv´ç½_µsÁĞ§ù±¥ÁáíCËzÖÄìÛô±öòùAã{
duk1, duk1.wav, ¬r¬ğìE·ş¿wãşĞì
duk6, duk6.wav, ôrùÈùAøÑ÷r÷\ìºòZÆuÅêÂpÃpÅª¿W¬r¹yøÒÃ|Ã}Şì
dung1, dung1.wav, óğãÙÕèÛªÏµÏ`Ã]Ïl©N¥VªFÔÀĞ¤
dung2, dung2.wav, âØåQãÙêú¿æ¸³À´é\
dung3, dung3.wav, ­á´ÉÔøÕèãÙµF
dung6, dung6.wav, îùÎo´ÉÏÃË¾ÓëÛÂÖ»Ñ¯ÎÜÎTµF¯ÛºEàJÚğìiñ¸°Ê«ğ«Ğ¬}
dyun1, dyun1.wav, ØÍºİ­B
dyun2, dyun2.wav, µu
dyun3, dyun3.wav, Â_Áëß|âñ¿å
dyun6, dyun6.wav, Â_ßàø¸éäİà½v¬q÷b
dyut6, dyut6.wav, ¹ÜÕ§ñÈ
faa1, faa1.wav, ¼MªáµØğ¶¤Æëû
faa3, faa3.wav, ¤ÆÌçèâ
faa4, faa4.wav, Êx
faai3, faai3.wav, éDÕ×å^ÔnãÇäÓò¶æÇ³È¸_¶ô§Ö³çín
faak3, faak3.wav, ó¾î¥
faan1, faan1.wav, å`ø]¿»ªğ¤ÏõåóZïÙËaÂº¼nµfÂ½©é
faan2, faan2.wav, ¨ÁéÜ¤Ïªğ
faan3, faan3.wav, ¦ÆéUªx³c¥Æ®Y¤ÏÏÛÉÒ
faan4, faan4.wav, ÂÏÏ_Âº¥ÆòhõüáDËGÍ¨¼\ôcó«óS¦ÆíøêîêdêOÖÚÓéğy³«¼ÔÄs¿»Ã¿¦|·ĞÁc¤Z×µöEôö±ëøs
faan5, faan5.wav, ³c¶ºÜJ
faan6, faan6.wav, ÜJâ³ÖË±ëÃ¤­S¥ÇàÏ½d¶º¦|èdöEÄs¼Ô
faat3, faat3.wav, µoªk¾v¯|µW
fai1, fai1.wav, ØkùL¸FÀ¸·éŞk÷IãA÷³ñoçÇİğæøåOàÒİÌÙZ·u¾£¼Z´§½÷À²
fai2, fai2.wav, ÒÈ·ó
fai3, fai3.wav, Ğë¶O¼oªÍªm©ÌÍaÎíï÷ĞWÒâé¶ôğòMÒÈĞÕªèíu
fai6, fai6.wav, ĞWãòÒÈÛxĞë±QÍa§pªÎÕó·óï³ãó
fan1, fan1.wav, ÙÈÀ¥çeÜäµCâèò{ÌĞÜwìCÓdÓØİ¼ÙàÂtìNÍjÏïÕ_Õ÷ÖOÙÕæèÜ¨ŞßãJíeõVô®ğ¡ïÛâÀ±B¯É¤À©üªâª^§h³ÔÂÈ¸§ÅH×ô¾±´Ù
fan2, fan2.wav, ©Áì¶¯»
fan3, fan3.wav, ©éöc¾Ä°VÁTô\µIàóâÀ
fan4, fan4.wav, åıÕÏêıï´ğxñãóFóVøtèßéÃ¹{ÍZèìãËÓÇÓbÌŞÊ·öc¶NÙÈån¼X¨WµI
fan5, fan5.wav, ÊÒ§ê¦É¼X©Á¶NèßêëéŞàóÊ®¼QéÃ¼«¾Ä
fan6, fan6.wav, Ïı¤À¥÷Ê®©Á
fang4, fang4.wav, Ùn
fat1, fat1.wav, ÌmÊlªè²Ù²Ñ©»ÌÇÌÑÍ¾ĞpÓCÔ³èØ§z±«¥±¬t¸]©ØÒêÉ]Í}¦ò©¿ÉoÖÏÖRÏGÏYÖûÔ}ÊkÉÁÍMÍaï°ßZÕõ×X×·ÙÛĞ\ÒùäÊ
fat3, fat3.wav, Ì÷µo¾v¯|µWªk
fat6, fat6.wav, ÒÊğ²âåÓ«¥FÌfËóËà©Ìµ­»Ö¥ï»@¦ò
fau1, fau1.wav, ÓR
fau2, fau2.wav, ÕhÙá¤£ÓRèê­åµl§_¦ÎÒo
fau4, fau4.wav, ÏRÕ¾ÓÏÜÈÌTèêÛ@ÖyÖNÓRĞM¸Ï²eªæßì¯Bß¦
fau6, fau6.wav, Û½æï´_°ğªúÎ¥çôÂĞ¨B
fe1, fe1.wav, °Ø
fei1, fei1.wav, ó¹¦m°Øµáãn­¸ïK´v«Dé¶ÀPÔÚãıãòïWñ´óÖ
fei2, fei2.wav, ´´½Ú»BÕ^âI±Q·óÎùØIÙÆãòê½ÔÍ­êãó«DÒÈêëµá
fei4, fei4.wav, Ûxğ¼·óãóÕóªÎµÌÔÚ
fei6, fei6.wav, ĞïĞëÍa»B
fo1, fo1.wav, ¸^´ÊÉCîHÃN¸\½Á¬ìŞ¨
fo2, fo2.wav, ¹Ù´ÊÁûÊ{¥ë¤õÙuÜd
fo3, fo3.wav, ½Ò³fİüñ²ÔÆ¸\ÁûëéÜÑÙuË]
fo6, fo6.wav, ³f
fok3, fok3.wav, ùnùªù«÷éõàåvôR÷Ø÷Ûô¹òEò_øÏô³¿£ÅÌÀNôw
fong1, fong1.wav, ËKË¨ÉÚÉC¨wªDÁÀ§{ªÚªÕĞª¯î·WÜb¤èÖB
fong2, fong2.wav, ­ÀäÛ·E«éÁÀæ¹Ï×¯éŞSâaâ½ÌÄÌ¤®Ì¯¼¥é§Ï³X·W©ñ¨~öÄêIÏ°ñg
fong3, fong3.wav, ªpÛèÜA¥S©ñ
fong4, fong4.wav, ©Ğ¨¾§«§{èÛ
fu1, fu1.wav, åğà×åpäiÎÍâ£ÊOá¡¶yêÊÚØÓ¡Õ¾Ûú¾¢³lèåêğéÆĞbğâÑñòuËÒÌTÏêÏSËù³ÅÌı´cÏR¬\¥G©I¤Ò×|×g×`Ú±À¸½§«R¼ÅÓúÓÑ¥í§·ßfËª¾uÛ@ÑNÛòÎØ¹åÑiÖğ
fu2, fu2.wav, ÌrğdÍé¾fÏSÜDË\ŞXßğåFóõÓô³\âq³@İÄÓÅÙá¤÷­W©²ªê¼¾­Á©ò²ã°äµÆµ[Ì¹¨j·±°y
fu3, fu3.wav, çÄÏ{Óç©JÓÑÌ²âàÓºîÙÂĞ¿Ç¯ã®w°Æ´I½á
fu4, fu4.wav, §ßâFÓºĞ{ĞbÌÕªÜàíÏÕ²Å¥G¤Ò×|
fu5, fu5.wav, ßÊ°ü
fu6, fu6.wav, ¥I©J»²³Å»Gªş­t¤÷éUÓÅÖğ¤²ì{ç¹×§Ô^ÒæÁÌ¾t­r­u
fui1, fui1.wav, Îåó©İîó÷ïáÓßÏ¤Ñ§­k¸Ù«¶»í«ì¦Ç
fui2, fui2.wav, êT¸ì¬¨ÂCÖ~
fui3, fui3.wav, ®¬Ú¶÷s³ñ»£±âïQ
fuk1, fuk1.wav, õnß¶ç¸ëÍÃL´p½»îÙ¿ç¸¡´TÂĞ½Æ´_Î`õzºÖë¾ë­
fuk6, fuk6.wav, ã[ëPªA´_ÙÒ¥ñµöÓ¬µèÌWô¯óèì§Î`Ï{×{æQ°ËÎY±ØõnÃLëÍğÖ
fun1, fun1.wav, ö[èîùÂùNõÌõÆòÁËaõİ¼eÅwÆbàX
fun2, fun2.wav, ´Ú±û¿dí·ñq
fung1, fung1.wav, Ê²·¬¾WùËù°÷GöZõÓß±Ş©ÚIØï¸Á®pÔgÊ°¤¥²lºÆÕÑ­·«ÊÂ×íJÚv
fung2, fung2.wav, ±·Ôw­Ä×Åªx
fung3, fung3.wav, ªxß±Úc­·¿Ø×Åë´
fung4, fung4.wav, ß§Ê°ÑËÁ_³{½´ÚIÛYØ°áê¶¾
fung6, fung6.wav, ÏÙ»ñ©^­ÄÔwÁ_ÑË
fut3, fut3.wav, µòÁï
gaa1, gaa1.wav, ×@õ³âİĞÁÏjì¬Ş¦İÙÛöÖÒÏÉÍJÊGÉÔ¿Ş¸µ¹Å­X¯mÚrë±®a¥[³ÃÏE­{¹Ç¾¿¦÷³PñS
gaa2, gaa2.wav, ®LİÙ¹ÇØõØÊìøâİâHáLÙz¸ë°²
gaa3, gaa3.wav, ©@É²¤¶é¥¶ùÜaİXâİ¸ë»ù°²¬[¾r½[¥[
gaa4, gaa4.wav, ¹Ç
gaai1, gaai1.wav, ¬Ò·¢Ö|ØnäÄÖÅÙôõ~ç¨îN¶¥îÒµó¨Î°º
gaai2, gaai2.wav, ìû¸Ñ
gaai3, gaai3.wav, Ñ£ÏğÊÉÊ¥§Ùõ~çIªãîNäÚâÇÓÈÍkÊ¶É²¬Îér»|¾Ó§¼©¡¤¶¬É¸ÑÉo
gaak3, gaak3.wav, ÛÊÂğËv°¬»JÎİÓ¨ÙCÜíŞNà@¹jËËïpÀfó¢¯ŞÜĞï¡­²®æ
gaam1, gaam1.wav, ºÊÀª½pİìò~
gaam2, gaam2.wav, Şx´î
gaam3, gaam3.wav, ºÊÅ³Å²¾ñ²h
gaan1, gaan1.wav, ¦lëFßÑµÕ«Á¶¢Á}¶¡
gaan2, gaan2.wav, ÒbùIíw¼îğÙÓµ¸cØ¬×Ö¬Z´zÆPÂ²ÑÉİÁÃµ
gaan3, gaan3.wav, ¶¡í}¼î¿Ï¶¢
gaang1, gaang1.wav, ¸e§ó¯Ñ
gaang3, gaang3.wav, ÒNÑÄ³w
gaap3, gaap3.wav, ñÒ×F®µßæµğÂF­²è´¯Hè³èháîàqÑ@ßøÛË×UÏÒÕ³Ó÷¬j¶ß­KßIÌa²ó¹[ÀU§¨¥Ò
gaat3, gaat3.wav, Ñ|ĞÁ±®ªî
gaau1, gaau1.wav, µëñGïwÂB¸ø«r¹Ì¸åÊM±Ğ¥æ½¦Ót­¥
gaau2, gaau2.wav, ÓBÙxµ±Ñ¿÷åğQ·dÚŞ«»»Ç²®Ë³»å¬¾ÅÍ
gaau3, gaau3.wav, Ñ®»ÇÎÕáõ±ĞÄ±¸û®Õ»Ãµ¢Ò«ÒúŞ]
gai1, gai1.wav, ä®Ó@ÌÓÂû
gai2, gai2.wav, ÔU
gai3, gai3.wav, âÛÖd­pÄ~ÀgÍP÷õÁªÓXÚäíäô`õùæ¾
gai6, gai6.wav, ´¦ÔU
gam1, gam1.wav, ¤µª÷¸T¥Ì¬aÛ~¯iÌôÓ×ÓWÕdÃÌ
gam2, gam2.wav, ¾ñæAËİäüÀA´±·P
gam3, gam3.wav, ù¢ÛãäéÓWĞåÖæÆB¾¶²hËİ¸Tçò
gam6, gam6.wav, ÜtÊõÓH¾¶¼Ã
gan1, gan1.wav, µ¬Ül­oÍş¤y¤ç¸ò®Ú
gan2, gan2.wav, á¶½@Ô»ÛjáXÔîåÓåòên¶ÈÂÔÄDÂÑçcºòÎ¯
gan3, gan3.wav, àÚÂÑî`¤çÓ£Î¬É»¦áÊ£çc
gan6, gan6.wav, ªñ¶Èåòá¶áX½@ÂÑÄD
gang1, gang1.wav, §ó«í©°Ã¼½é¸e¯ÑÒNæåóÚÛ©ÙX
gang2, gang2.wav, ¯Õæå«í±ğ®CØ}®G¥åñÇÓóùÚïdßX
gang3, gang3.wav, «íØ}æåÙX§ó
gap1, gap1.wav, «æÊßÍ¿¥ù×ÇÊÕ
gap3, gap3.wav, ËÌáîÑÎ§¨Î«­¨»×µğÂF¦X¾g»\ïu
gap6, gap6.wav, §Ä¤Î
gat1, gat1.wav, ¹ÇÏ¿¾ïĞ¨ª¸Îc¸×Ë¸¦NËv°Wïyä¯«úÉh¦YÍü®Ü¬ø
gat6, gat6.wav, ª¸ÉÉà_Óæ
gau1, gau1.wav, §F×¼ó¤æíåÖùÄáåÊBÌûÉVÛ®¬eò©¥y·¾¹_Éò¤ÄÀt¹§êº
gau2, gau2.wav, ¨h¤[¬eÊMÌc­´­vª¯ªÈÍÅ­eĞQÖÖ×­¤E
gau3, gau3.wav, ØUåª¨s°÷ºc±ÏÁÊª¹îz¶ü©S«¯¨bÑµĞàÎl»¸¹oİb¸á½\·p´\
gau6, gau6.wav, ¬^óÌÂÂ
ge1, ge1.wav, ¯m
gei1, gei1.wav, Ùsçßó]íÎçû¼TÉ¾©_¦ÙÃÕ°§ÄÈ¿YÁFºßÉF§sĞéÔ§Şøë÷í°ôøöp÷DùÖ°ò¤LçıÛm®V©~·î½BÅùµQçÑ¨ä¾÷´XÉó´Á¥ä
gei2, gei2.wav, ¹¨§ûÉóí³ÊU¤LğÊ¬ö´X¤vµQÊÍÍÊĞéÑwÕqÉÌçı
gei3, gei3.wav, ¬öÆk¾¬ãEß½ÕN¬­Á»±H¬J°O­pòAØüÉ^í³
gei6, gei6.wav, §Ş¨äõpß½ÛSí°º[Ø§Ó©àYÊUçßÃMñÔäİä[äLØüÊÛ¬­ªç§ÒÉ«§²
geng1, geng1.wav, Åå
geng2, geng2.wav, ÀV
geng3, geng3.wav, Ãè
geoi1, geoi1.wav, óáãŞÕúì¢ãúÚ¡Ù¹ÔùÑµÛLÕu­Ñ©~¨®
geoi2, geoi2.wav, ëÄã¯ßÌßLÖú÷ìç·Ù¼îkÔY¬eÜ[ÒıÄßÁ|Â£¯xÏ@²÷ÆTõÑ
geoi3, geoi3.wav, ¿÷½õ¥y­ĞÂ£ô×À«éK¾ÚÕuèvÖŞÁØéòÌûö_
geoi6, geoi6.wav, Â£ÚlÌ]ÁüÒîÖŞ×~ÛÖá~ãÔÌNèÈéòê²¬²ôäÍHö_éyğòÔÅÖş¨ã¶Z¥¨Äß­UÁØ¹d
gep6, gep6.wav, §¨
gik1, gik1.wav, ¿Eøç­eôßğÓé©­²éOÀ»´Æå°ÉPİû´u«Eë@éÇÎAé¡ê_
gik6, gik6.wav, Ìå·¥
gim1, gim1.wav, ö´ö«ã¶İ¸¿¡­İ
gim2, gim2.wav, ¾ßÀËÂ¥
gim3, gim3.wav, ¼C
gim6, gim6.wav, öj»ü
gin1, gin1.wav, ×ÏïTÕZ÷®óêÉÛñyÜ©ÜeÛ¢ælï«ÖhŞ¥ªÓ¸xìD°íèæ
gin2, gin2.wav, ºSÃµğ¥Óµî¿×ÖîªéÒõrÚQÒb
gin3, gin3.wav, ··¸x«Ø¨£ìD
gin6, gin6.wav, ¥ó°·ùVÁäİÔÙa¸xØÒ
ging1, ging1.wav, ¬á®ùÊÊÔá¯ğÕañÓ²ô¹¸óÙ¨ÊøèÅå¸gÉ°
ging2, ging2.wav, Íğäê³ºÄµímÖLæZ´º¼©¿[¹Òéºòäìáåq
ging3, ging3.wav, ²ô×H®|·q³wÍßÑyÕÈâË«lÄvß¼
ging6, ging6.wav, ÄvĞÈµj¬áÕÚ«l
gip2, gip2.wav, æ×
gip3, gip3.wav, ñÖÌ¶àÅ§TÀßéìÚÆÌÍÛË
gip6, gip6.wav, §¨ÔE¯U
git3, git3.wav, Ñ|Ù[µ²½~¼äÂ^«ú¾e®ÜÓÖÊöÊÆÏ¿æÀÓğÒ^°PË¸±®¤mîæïyïjÛÃÚôÏ¡
git6, git6.wav, ŞfïjİPÏ¿ÎcË¸³Ç®åªNÔUâQ
giu1, giu1.wav, ¹®éué¡îdğkí¶å©äï¼å¼bÅºøj
giu2, giu2.wav, åiÃâé¡ìòø`óTğÆó@ÁBäï¹®å¹éuÃºğQé°
giu3, giu3.wav, ¥sáPáSéCéuôÓéVê_
giu6, giu6.wav, Â¼å¹Ãâ¼Àåi
go1, go1.wav, ­ôÏ·ŞOÙıÉhºqĞøÛ]ÊDÉî
go2, go2.wav, ×SÖÍĞøì}
go3, go3.wav, ºç­ÓÊ¥
goe3, goe3.wav, ¿÷
goek3, goek3.wav, ×ÎóT¸}ïÂ
goeng1, goeng1.wav, ğX¾Ê¼yÃ¦»ø«¸Å·Á¤ªÊãÖíLíEã~
goeng6, goeng6.wav, ÕLÔv±j¾ÊíÏ
goi1, goi1.wav, ¸Ó»ÒàUÎy³ÏÓjàÓà[ÚìÚÒÓuĞÂË´«²¸ğ
goi2, goi2.wav, §ïÓjè¸
goi3, goi3.wav, Éè·§¤¢µ@ğGÙb»\
gok3, gok3.wav, ¸}áõĞ¨¸ûÛÊØRïpÑÂ°qª²«£Ëv¦U¨¤¯ŞÄ±»ÕÀÁÖ¸»ÌÕÁºeİ|»×
gon1, gon1.wav, §ı°®¨Â¤z¨xË\¬ñÍzÓş±ìäâËhâyĞ¦
gon2, gon2.wav, ò¨ÖÍÉä»°±ìµzÍuÍxÓãßQ
gon3, gon3.wav, ÊøÍx¤z·Fºm±ìò¨àèÍz
gong1, gong1.wav, Üï¦¿èÚ¿û±^ºõ©£¬û¦ªÍ³Şïİ¢¤®ÚkÔ¶ÓŞÓsÓ\¨z­èĞiÍ{ÍtÍ¬Ío³ª§şÍÌÙ»Ël
gong2, gong2.wav, ó§êæØUÁ¿´ä
gong3, gong3.wav, ÛÉ­°¿ûºb§şµ¼ÏzÙ»
gong6, gong6.wav, îg
got3, got3.wav, ¾¿³Î¸¯é_ôİëËê\óÀ
gou1, gou1.wav, ©SöÎòS¸A¯oâRâé¯Ì¿tó¦»I¿|Ş\°ªö¾
gou2, gou2.wav, ïâÂîµqº`ªX¿¥á÷ÖÍßR½Z
gou3, gou3.wav, »¢èpÓü»I§i
gu1, gu1.wav, ¯ËàÌéÆÜ^Í@ÛÔÓ`ÏTµİì~åUÀl³GÛ£©K¹Wªf¶d©B©t©hÜI®aãV
gu2, gu2.wav, ÅÛÂ¢ÓaáL¬ºµş×ªíê¯ËÍ`ÉZğSªfíú¥jªGªÑ¹ª¦ô¸ë¥Y¹W
gu3, gu3.wav, ¬G©TÅU¦ô¹µ¶±ĞãŞÌÕDÔÇŞúµşÀDÙÏÜ^ªf
gui6, gui6.wav, ğM
guk1, guk1.wav, è©õöóåï^ËÖôAÑ·à{§i¨¦½\µâÁùÃ[âB±ÅØJÄTÕÀÁÔÑFÖ_×ßÙ¾èBèsíXïğÕ¶ñ|ÖDÚÕãÏçXùµçğ
guk6, guk6.wav, §½«]»±èvÑ·Õ¶à{ÖK
gun1, gun1.wav, «a©xÆ[´ÃÕá­¾²ğ
gun2, gun2.wav, ²ğºWÀ]íkÕVµ_ØùÌÒ×EŞÇßFëİºŞ¿d
gun3, gun3.wav, ¿dÉ`ÕVÕáŞóöíöğ÷ëÆ|ùuÆ[Åø«aÄé³eùÊÕşñq´Ã
gung1, gung1.wav, ËlÜãË|äá¬õÅÇ°`°G®¥¤}®c§ğ¥\İpªÆ³ªØcİZ¤u¤½¦@¨Ñ
gung2, gung2.wav, ¦@àvÛ»Ò¬ÑâÑ±¤{«ı¾d
gung3, gung3.wav, ÆB°^ÜÏİp¨ÑÚCĞP
gung6, gung6.wav, ¦@
gyun1, gyun1.wav, ßùÖTÑ¦ï`¯X÷øìT¨­®½ÃY®S®ş
gyun2, gyun2.wav, ¨÷±²ÛdËQÚş¬ÊÎ¼Î²
