word, file_name, chinese
gyun3, gyun3.wav, Úhê]Úóìr¨éÎ¼é|ÕWŞÚàA÷X¨÷¸h²²¯XÎ²Ñ¦ÔÏÚ¿ÚşÜRèµ
gyun6, gyun6.wav, Ô¯­Â°éÛbçjëß
gyut3, gyut3.wav, ¹»
gyut6, gyut6.wav, éÈÛï
gwaa1, gwaa1.wav, Ğg¥ÊÑë©Kó¼½½ß¢´Eæê
gwaa2, gwaa2.wav, ¹è©KÔl
gwaa3, gwaa3.wav, Úî±¾»o¨ö¬EÖñàG
gwaai1, gwaai1.wav, ¨Ä
gwaai2, gwaai2.wav, ©ä¬bÏ^ßhãÇ
gwaai3, gwaai3.wav, É[©ÇÏ¿
gwaak3, gwaak3.wav, ºQ
gwaan1, gwaan1.wav, ²ğøÚæ²Å`¬áºúÃö
gwaan3, gwaan3.wav, áè³e¦êé¦ÉcºD
gwaang2, gwaang2.wav, ±ğ
gwaang6, gwaang6.wav, àF³}Íê
gwaat3, gwaat3.wav, ¬A¨í¾hÑ³áAàa
gwai1, gwai1.wav, ¦cÂDÏq¬Ô¯^ºÀÀtÂk»Óğ±ÓxÖº³ÈËÑĞ¸ØµÙìİ_õ`
gwai2, gwai2.wav, ¸ŞÙùÏªÖ¿ßşÛ¹°­­yáF´¾ÉsÉ£ÉğÜûÊÍËÁÎVÎiÑwÔoíÂ
gwai3, gwai3.wav, ÍRõ`í~åÅ©u¶Q®ÛºÀäó±ªÃİ¬ÑÅíŞ`ŞÓåkó×õX×ÓÌË
gwai6, gwai6.wav, ±ªÏ@ÂkÂdõFôôëDéÌå·ÃJÂ±¹¼õX¸÷
gwan1, gwan1.wav, µbè£ÓÕÕ­ìY×dâáçÃì±ÀtñË¸aõyóËÀCîáÓÍ­xÕÉ§¡§g©ø¶v±XµO
gwan2, gwan2.wav, ²V³OÕcæãºu´ıÃX¾@Õ¥ãlãõçR
gwan3, gwan3.wav, ´ÒŞàÑ¸
gwan6, gwan6.wav, °pÖsñÜ
gwang1, gwang1.wav, ÚHétîêëÎßıÙnÁ©Ğ±ªĞÅF
gwat1, gwat1.wav, Éèğqö¼êÓå|ÃÔãÃâLİkÕìËS¾ï·Æ°©ËFİLÔ}
gwat6, gwat6.wav, Òùóâè¥Ô³±U­Ï©}¸]±¸å±
gwik1, gwik1.wav, Ş§õ¸ñÕ÷ÊÚ@»ØÓı¬®ËÄÏ¾ÑüÕçõ¤ğºïUîñçÏç~ã¢ßbÜV
gwing1, gwing1.wav, Ë÷ÎÓèÌ
gwing2, gwing2.wav, ÒkÊ¨ÌùÍRÎÓÖçÛÛ¯ÕíÔŞ£ÒfæbëuêXíïÛR¬³­~Êj
gwo1, gwo1.wav, æêò¬îH¤à´õ¹LöeâŞÎJ³ú¾â
gwo2, gwo2.wav, ²tÕ]ªG»qöeÕşÛÎã_ãâèKëé
gwo3, gwo3.wav, öe¹L
gwok3, gwok3.wav, ôwÅÌ÷éâ¶÷Øåv¹öáÕÔôáOábârçAíÄózã¢ºQ°êÂX³¢¹øÁ´¼ÍïUùÁù«ùªÉI
gwong1, gwong1.wav, ¯Ö¾î¥ú¬©ä´ÑéÎ[Ò|Ó¤ï¾Ò®ÍY
gwong2, gwong2.wav, ¼sÂx»¥
gwong3, gwong3.wav, íïÑéÍÍÄqÛR»¥å²ôt
gwong6, gwong6.wav, àF
haa1, haa1.wav, ·Úàá§ràÎä¦ÊÂ«¢½¼
haa2, haa2.wav, ÜÓÊP°Ú
haa4, haa4.wav, âõ°ÚóºîEëºâİ¹Iµğ½¼ØõîÕ·v·åÁø
haa5, haa5.wav, ¤U«¢
haa6, haa6.wav, ·vËy·Ú·H®L¤U
haai1, haai1.wav, ÑõËè¶Ù«¢«y´{
haai4, haai4.wav, ŞºâP«Ä¾cİq¿Ó°ºù¡ÀeàU
haai5, haai5.wav, ÓjîNßüÚì¸ÑÃÉÁÛò¶ïZìûê^é÷écÀb¾Ó
haai6, haai6.wav, ìWÀbäÚÚìÏø­{¾Ó¸Ñ±ñÜÍÁÛíüßüèûÊ¥éròcóü
haak1, haak1.wav, ¶Â»®À~³Ø§J«gŞw¨è
haak3, haak3.wav, À~³ØçÚ°ä«È
haam1, haam1.wav, ´O
haam2, haam2.wav, õEóDÀ`÷¦
haam3, haam3.wav, óD³Û÷¦õE
haam4, haam4.wav, Ø¬ì¡æòÍ­ÜËõ±«w¨çÄĞ»Î²[°åë£
haam5, haam5.wav, î±öWô«ìÌÛrÂeÀİ
haam6, haam6.wav, À`ëì³´
haan1, haan1.wav, ïIÔîáÇÙR
haan4, haan4.wav, øp¶¢¶~ùÜ¼_å§íwæGøq¶¡Û¸
haan5, haan5.wav, ¹·å§å¶
haan6, haan6.wav, å¶Ö¶àèå§­­
haang1, haang1.wav, §|Éq¨Âëò
haang4, haang4.wav, ¦æ®ì
haap3, haap3.wav, ÀUìx©EÕt¶ß
haap6, haap6.wav, ÖÁ®µËÏìx¬¢ÔE¯U«L§Xª­æ×¬jÚÆ²°ÖÜÒ»®l
haau1, haau1.wav, í´ÊA»ÃÚÛÒQéJäZğZõdìÃâiè·«ş¯N§q÷¤ìjåKÜÊÚ°ÖbÓ·ÒnÉuñº¹Ì¹Rí¦­ıºVÑu
haau2, haau2.wav, âºíöÚÕÑÜÊ÷«ş¯N¥©¦ÒÏ¢
haau3, haau3.wav, ¸åÒQ§µÜÊ»Ã
haau4, haau4.wav, ×ñÓBÏmµ±«»
haau6, haau6.wav, ®Õ®Ä³ËÎÁÙâ¸å
hai1, hai1.wav, ÌY
hai4, hai4.wav, õ\âPø{î¶îµİcØ]Ğ¾®O´RÁÑ¤¼ëe
hai5, hai5.wav, î£İcÑZ
hai6, hai6.wav, ¨tí@âùÏæÃ´Ø]İq«Y
hak1, hak1.wav, æHÑ£Íò«g»®§J¥iÕß½yòº¨è¶Â
ham1, ham1.wav, å¯ì¡³ô°Ééw÷Î·`³F©XØÜäP§¢
ham2, ham2.wav, Ô¹¬å§¢Êî×tÙÜñ©ôÜ´OÉB½Wô¥
ham3, ham3.wav, İú§¢Ô¹Ø¬òùô¥°ÉÀıê©®rÉB´OĞıøùÖráeõE
ham4, ham4.wav, ĞıãàÖU»Î°åØñÓHÕÂäPÜË¶oÍÕè¢§t
ham5, ham5.wav, ÀXãçÍ­ïF
ham6, ham6.wav, õEĞıøùÀıÊî³´ïH´O¾Ù¾ÑÖr
han2, han2.wav, ÍşÀµ¬½«ÜàV¾ÁÅiË¼°Ù
han4, han4.wav, è²²ªÎÚ
han6, han6.wav, «ëÎÚ
hang1, hang1.wav, Ô¦ŞòÑÆ­óÃôè¡¦ëÖ^×PÚÈäKîèèæ§\
hang2, hang2.wav, °ÙªÖëúÅi
hang3, hang3.wav, °Ù
hang4, hang4.wav, ¿ÅôÁÓnÒ²Îd¦æÏ­®ìÒx«íİó²ôùÚ
hang5, hang5.wav, ±¢Õå
hang6, hang6.wav, ©¯¦æè{×cÕåÔÒ±¢§öÓ®­Æ
hap1, hap1.wav, µ¿½OæR·ÂÕİÑøİ¤ËØ¾ùíTâEõG¬¢Î±«êÛËİÚ
hap6, hap6.wav, ¶ß¦X÷o»\²°«Lä¦Ñø¬¢½W½OÂó¾g¯râE®l·ÂÒzİ¤­¨âÂÒ»âGê»»×İ]äöÎk
hat1, hat1.wav, ×úÑö¨´¤^Ã\³ğÍ®ÉáæÀ«´¦YÍüÍ¼ÎÎÊDÉıİÚÉh
hat6, hat6.wav, äDë[ö²İçæÀĞD¿­ÀÊÃ\¨ğ»Ò¬øÁÒ½M®Öİ¡òòê_ñêêÚğZäåîOã»ß£
hau1, hau1.wav, óøÊ¡
hau2, hau2.wav, §q¤fÊ¡êÉ
hau3, hau3.wav, Ëæ§q
hau4, hau4.wav, «JâßµUßß³ï½jï¨«¯ä¥æõîÛïSõo
hau5, hau5.wav, Ğ¿Î^«p
hau6, hau6.wav, «áÜZÓ­Ğ¿ÆMÏ¬Î^³ûÌª°m¦Z­Ô
hei1, hei1.wav, ¿ª³`²mÁH¿Q«Ë¼^¶Ùº³¼K¼H´ÛÄëµ}§Æ«yÑ]Ñ©çÕèùÖwí§ÕĞåßí^ÂçóŞôkôEñÁñQ×iäQâNİG®DÄfÕØ±ã¹¯ÃÖÍæĞÎñØÒWÒ§ÔÓÚÀÓûàõ
hei2, hei2.wav, §ûé±Ò§äQéàÁHÂçÊ¦ø¦ğ½°_Ë}³ßÉ×°Z¼^
hei3, hei3.wav, Ì§Ø§Şg÷ÌìµÌyâ¿ñ[ÙbÍy¨T±óÉè´¦¾ÍÉaôE·Z¤^À¸ËåÍıÖõ¾¹æ¬®ğ´tñ­ø¨
hek3, hek3.wav, ¦Y³ğâj
heng1, heng1.wav, »´
heoi1, heoi1.wav, ¹Ã¼VµêÊù÷¨¼N¦S÷¡¦féßÍwËæ°XÑÕÓ¡ÌJ
heoi2, heoi2.wav, âq®İÖ¼Öå·ÖèYØrĞß¥hÏd³\ÎóÌJàH«¦Ò·¥ğ
heoi3, heoi3.wav, ·Öì²ñá¥hËÜÎó³¤
heoi5, heoi5.wav, Ê\
hik1, hik1.wav, à]øÀğºñ¾ââ
him1, him1.wav, ó²ïãÁ¾ÊàÜËîV
him2, him2.wav, ÀIøzÑ@×F÷èê`édİgôÒÜË
him3, him3.wav, Îv¤íºpÍÀØSİg
hin1, hin1.wav, ÌÜ°aãĞ±È²oÜ¦ÊiÑÆ¬æî¿öÃÙRÉjñIîªôNòCërËLÊÀÉÛºS·^ÁdÄÊáH
hin2, hin2.wav, òBİ£Ìºãğùl­løPÅãô­ñş¸Ãè|Äş»º
hin3, hin3.wav, Ämî±±ÈÌÜòeÁd¾Ë
hing1, hing1.wav, ù²¿³æSßè÷jÄÉ­ë²B¥S»´
hing3, hing3.wav, ¼y¿³Áj¿kÛÛãvôuåÀğç
hing5, hing5.wav, ×H
hip3, hip3.wav, ºpİjí_âÃÎ\×F´gæ×®µ¼EËÙ¨óİgÜÎÜË©Ä¯Ù
hip6, hip6.wav, İ²ÜÎ¯Ù¨ó®µÎÛÉÀ¼E´g
hit3, hit3.wav, ·²ŞgÍ®Út®²ç²ÃÈ
hiu1, hiu1.wav, éuâº¹®Å»ÄÛÃß¾õì¦ËâÏJâcäpäùæxæ¡êêäïğtğ§óKóTùG¼å±úéJöÇáSÜWå}÷ãêV
hiu2, hiu2.wav, ¾å
hiu3, hiu3.wav, Â¬¼À
hm1, hm1.wav, éF
hng6, hng6.wav, ­ó
ho1, ho1.wav, Ï·é_à³©V¨ş­V¶FÉD
ho2, ho2.wav, ×SĞøÌe©VàÎ¥i¶a¨ş
ho3, ho3.wav, ¶P
ho4, ho4.wav, ¦óªeÛ]²üÙı³Hì}­V
ho6, ho6.wav, ¦ó²ü¶P
hoe1, hoe1.wav, ¹uß³
hoeng1, hoeng1.wav, ­»¶mêòëR
hoeng2, hoeng2.wav, ¦ëÑÖÂQùYğÎÅW»è®Î¨ÉÅTëRÎĞ
hoeng3, hoeng3.wav, Îs¦V¶mé¸ğÎßİÂQÚı
hoi1, hoi1.wav, Ëèñm¶Ù¶}Òq
hoi2, hoi2.wav, àtåßÖWÓjó¬ñmîÆæÄÜå³Ï·_ñZ³Í°ZªÖ®üáø
hoi4, hoi4.wav, Àbè¸Ñõ«ÄÀe«y
hoi5, hoi5.wav, è¸Àb
hoi6, hoi6.wav, ®`¥è®óÜÍ
hok3, hok3.wav, âºİüõàÜÑÜÊ´ß¹R
hok6, hok6.wav, ÜÊíbËË²UøæõàôÍî~íOêäéf¸èÅb¾Çâº
hon1, hon1.wav, ¬İ¥ZÜ¬á{
hon2, hon2.wav, Éäï_¥Z®Â¨Ô¨uçUæcÉDåÃ²k
hon3, hon3.wav, ¬İæcåÃĞ«¨ÔÉDº~
hon4, hon4.wav, ÓàÑA·FàäÜ¬´H¦½ÁúÂMºmÊCÊRÍÕĞ¦ŞÃ
hon5, hon5.wav, Êø®Â§òÚ¾®«
hon6, hon6.wav, ÍzñpÚ¾ï_¿«²k¦½ö¹Ãv®«®ÂØF¾Zàääâå¯çUë_×÷ÓàÉäÊCÊøÒT
hong1, hong1.wav, ²µâtàFÙªÏoÎÆónÍêÍ{±dºB¨ñµÄÁR¦J®Øµ¨áy
hong2, hong2.wav, ºB
hong3, hong3.wav, ª¡¯M
hong4, hong4.wav, àŞÏzÌÃÒşÓ¹ÚûÍÌÍ³Í¬èÚ¨Y×Ò§\ªC¯è­°¦æ®ì
hong5, hong5.wav, ÓşË\
hong6, hong6.wav, ¦æä¥¨Y¶µ«ÑÛÁÚıÀi®ì
hot3, hot3.wav, ·{´÷õ¦ñ{İşÚtØà½Å³Üê\Ñø´t®`ç²¬T
hot6, hot6.wav, ¬T½Åë[ç²®`ñ{õ¦İş
hou1, hou1.wav, îQõdíöìÃÓª»UÉu
hou2, hou2.wav, ¦n
hou3, hou3.wav, º¹ğ§¯ÓÏû¦n
hou4, hou4.wav, Íóô©ËâÀÚÓÌ¶çÀzÄ®À¢»¨²@¸¹öM
hou6, hou6.wav, æPŞEæºíóöªÕıÎğÅVø¯¹Rµqæ¸Âî¯E¸¹ÑDÑ®á÷©ş
huk1, huk1.wav, î²­úô³İfîí
huk6, huk6.wav, ÖV»ÅÃ[±Ø½\î}áRåÚâºëmò`êÑ
hung1, hung1.wav, ªÅ¸Q«¡ãOÕãÕTÎÌÎFË|ÊâÊ¡±S­ÃçåªÆ¤¿¦I¯M¬¤¯İÚ`¥û
hung2, hung2.wav, ®£İp­ÃÜÏ¤Õ
hung3, hung3.wav, ¯MÀi¨E­Ã°R¶åîü±±Ë^ªÅ«¡
hung4, hung4.wav, ¯MÛXÉÎÚCÉfËlĞPîøÏzíûæİäáàRßÒ°RÆdÂE­iºµ¬x¶¯¬õ
hung6, hung6.wav, åş°RîïíûÀi¨E«¡
hyun1, hyun1.wav, ç¡ö[ê®ò¿ÜäßÅäëèméSé|ë~ï`Íúòà´èÒjàXùNÏÂ²R·xÙJÙPÌÌÕÌØÅ°é³Ù®ÏÙ¯·y¿ÜÀ¥Î¼¸©·Ü
hyun2, hyun2.wav, ª¶¬Ê¤üÍúÒjùF¦`®Ïãe¿Ü
hyun3, hyun3.wav, ï`¬¬ôuê®İİ÷XÒ¢ÄU¨éµºİÉÖ­åÀãe
hyut3, hyut3.wav, ¨Mí|Í^Ì\ÌïÌ¡Êwàe¦å
jaa5, jaa5.wav, ¤]
jaa6, jaa6.wav, ¤Ü¤{
jaai2, jaai2.wav, ¿å
jaak3, jaak3.wav, ¦Y³ğÚoãK
jai5, jai5.wav, ¦²
jai6, jai6.wav, ¬ªÛóªn¦²«ûÌ´ÌİÏAÛ×ÑÃàmáCÏÎäÁ
jam1, jam1.wav, ­µ³±åtâÚ´Üİõ¼kØfØşõMìRî÷ìÆïHøÊËä½®
jam2, jam2.wav, ¶¼Ê«ÌÏ×õ
jam3, jam3.wav, ¯öØ~³±¶¼½®áºãJ
jam4, jam4.wav, ÉUÀÑÓQÔÙÕCä¹ï¦âòÒ{Ã²¤Ğ§³²]§u¥ôğ¿ødôì×yÃùÍÂ
jam5, jam5.wav, Ñô¸ZÑ¡¶¹°M¯ö
jam6, jam6.wav, °MÓQ§³¯öï¦¥ô¸î¶¹ÛPÑ¡
jan1, jan1.wav, Ê»Ñ÷İ®ÔhÍQöËîğìeë¢ä¡âúÛÇºÂ¯ô³`®ô´ó©ı®ï«Ã¹ş®¦ÊãªY¦]ãÓÏçÚñÚ\Ø¡Ï§İöÎX
jan2, jan2.wav, õôäuøÁíVíA×e§ÔÅ}®ïÁô
jan3, jan3.wav, ÍQÁô·wÊÑÕÇÚ\¦LÆ]ôµ
jan4, jan4.wav, ¤H¤¯±G¤I¹Ûåñ¬÷ÍÆçP
jan5, jan5.wav, àÛáúÁiÅ}§v°C§Ô¤Şå¬îXÜh
jan6, jan6.wav, ÚWËtÜhÉØ°bÜù»{¥¥¶´¤b¬÷­N¥QôµË`ÓİäuéxÆ]¿³
jap1, jap1.wav, ¾ùæRÑ¥ÍâĞúÑºÙèÙéßö¯Jµ¿¨¶õGæf´¥ÎkÜáª_
jap6, jap6.wav, ¤Ü·Ôæf¤Jöy
jat1, jat1.wav, ¤@³ü
jat6, jat6.wav, î¸Ï~Üs¥¢ÎòÌéùg¶c¤éäÔÓÒÍ®²G¶hÌüÂï¨Û·¸µÅ§H±³Êp
jau1, jau1.wav, õêÉ¬ïÊìpËçõïïºñMòNä¸Ëúï¢ç_Ì«ÎºàîàZÓªÀî×GÀu¥ğ¼~Òn«Õ¥Cªô«¦ïó³L
jau2, jau2.wav, ¦´¹VÃ^¬c¹\êÉæß×DŞnÍOïÊÂK
jau3, jau3.wav, ¥®ÍO×«
jau4, jau4.wav, ×æëÊ¬Ğ·ß¾{ÃWÉUÊ§ËOÌ¦ÎêÑvÒ[×¥×ÊÒôİÍİÖß×ëOëÉíÙìé÷hÙg¬cîâç£×_ÂıÙj¤qó¶¥Ñªo¤×´åØÆç¬õ¢¹CõqµSÉXÔaªsç¢§ñ¿ä¹\­©´|±y¶l¬X
jau5, jau5.wav, åĞÑvĞNÊrÉ¨ä}¼øÑç¨»ÓMÍÄ¦³¤ÍŞnëÊ¿äëÉñ¥»¤²û
jau6, jau6.wav, æß«ªÓñ´å¦³În¹CÎ­Ï»´|Ûæç¢Îê¤SçÌÍ\Ã^«É¨İ¯§¬c¹V¦ö¥k
je4, je4.wav, Ø½Ígâe²x·¦Ù^­C¨¸±×·İìí
je5, je5.wav, Ô±â²Øo§M·S³¥­Y
je6, je6.wav, ¤Ü¤{°´®g©]
jeng2, jeng2.wav, ¼v
jeng4, jeng4.wav, Ä¹
jeoi1, jeoi1.wav, À@
jeoi4, jeoi4.wav, Õ½ãoëB
jeoi5, jeoi5.wav, ãoéĞğuìé¿¶
jeoi6, jeoi6.wav, §I¾UÜu¸ÇºÍËUÌÙÍºÓÂèûè¤ôüÕ¿¿¶ëB
jeon6, jeon6.wav, ¼í¶|åµéÛ
ji1, ji1.wav, ÖaávÙÚÛºÜTâüêbíßïéñà÷ÃøwãIïŞ¦oÁk¦çÂå¨Ì«¼´È¥ì«©º¬äv¾³Ï«
ji2, ji2.wav, «xº¬ø£çıävØH´ÈÑ°°ÀÔåºYºö­ÊÖaÙs
ji3, ji3.wav, Ñ÷ö^êmÄ³óEØ½øİõTíõéâánæ°Ü²Åt¦ç·N
ji4, ji4.wav, ä¤ØäÛ³×AÉİómÛáàhæÖÌóÏÔìÙé^Î§Î©ËÊÒIæoÒ¿¤IÎÃİ¿ŞU²PÓwÓ´Û¦ïGçPĞÄÒÕ×»Ö«Ô¢ÔAÑæÑßÑfÛBĞ­ĞSÏ¥ÏpÏQÍ]Ë·ìÚÓáÀÀøßöLğ}ï{ïlíÆ¦ÓëlàwİËÛßÛÍÛFÓkËD¨à¥xºÃ²¾©yÓî»ö³D½Ë«¼«x¦i©É¯Ø¶M­£ÉlÂU°Y®ë¨²¨^¦e¹~²­À[½J
ji5, ji5.wav, ­£Ââ¬|¨²ÉtÊdĞwìbØäèöäzğ®ğ¹¨oÀÀº¸¦ÕÄ³¤w¥HÑğà¿Ë¹ÔA
ji6, ji6.wav, ÊhÛÀÑıèöÒ­áCÓáÙŞÏA¤GéÂæ[ìná»ÖõÍûËĞ¬I¸q©ö­¹Ë¹²§½Ë¶L¸w¾°Éİ
jik1, jik1.wav, ³üóì»õí]ôãò¯ñ¾ìóéùã¤ÜÌÉ©Ár§í¾Ğ¯q
jik6, jik6.wav, á»ğ®äÔóìéH±³µÅÔ·¤|«Ô×ø«ÙË@Ë{ÑQÖöèñéLéaé}êWê÷ìÚìîö·öµöPôæô^í\¸AØLÚaæmêU©ö¥ç²GÙ¦®g§ĞÄ¶ó|Ál°f¬Ì«³²İÃ¶Åæ»iêÏ
jim1, jim1.wav, ÚmÚJÔ`ìÖ¹½²TéE©aÕöÔüìIµË¾MÅäìæ
jim2, jim2.wav, ©a×õÆLÎ»ÙfÚJßjàÑãùñïõµ±»éEõ¿Ù£öÍù}°³Úm
jim3, jim3.wav, ¹½­ÍÚmÅä×õìÖ
jim4, jim4.wav, ¾wÀFÃ²ÀÑÍ´µKËäÍÙ÷Õ×£×¤ØEñøª¢¿V×¹ÏIôjÄYÅÉÆQ¶û
jim5, jim5.wav, éÏÚ|ø«ÙQĞæÌI÷t­\Åk¥T¬VÏÓÙ°÷Õøú²H
jim6, jim6.wav, ÆAÙxµK¾wùĞôjÚ]Æo¿VÆvÅç
jin1, jin1.wav, Àp´óùvô´ìFäkÜµµÒçY¯Úâ±¹ä²j®ï«|¿PÒ¸·Ï
jin2, jin2.wav, ç§ëÈõjñüõ¡ºtçÆ··İô­l¶n«^ÍôÅÄ°³³÷ÙLõ¿İêå¬
jin3, jin3.wav, ømøIø@ôQó\÷şñüÚ[Ã`«|®b¿P
jin4, jin4.wav, ÏËÔæéÏĞV²jÑ^¸rÌKÛCâ±çÖôyºáëîãrİw×î×}×zÖgÔºÔ¡§°²C²ìãé²Í©¶½å©µ¿U¨¥¬ãµM
jin5, jin5.wav, õŞù©Áiæc÷ÖäÕØÚÊñË°çPİôÛbÕ«Ú½ºt­l«^ËVÍä
jin6, jin6.wav, ¨£ÑbÍ[ù©øëÍäÒbõ¼è|ØÚßV¬ãØi³A²{®s«Û­ñ¿ÎµxÚ½
jing1, jing1.wav, õúÔcô_ôLîûç¿äTÜüÄí¥¡öQŞ}ñ§ÚVõãâ÷ÃA·ëÆxÅÕÄXÁtÄåİÈÆNõ°À¦÷ú­^À³
jing2, jing2.wav, ÊûáïôFô_öô¬M´º¼v
jing3, jing3.wav, ïïÀ³ët
jing4, jing4.wav, ÊNÃsËr²ºÉZË¶Ñ[ÜeÜ}ôDâlòDäxíPî«ïïñjò^ô]ùm¾®è{¨·§Î¤´Àçî{«¬ªï¦DÄ¹¥µÃÇ¿Ã¾Æ·­¶÷°¤ğ¦¦BÀ¯º·¿¢¼ü¬Õ
jing5, jing5.wav, ÒV°rÏéÕ»
jing6, jing6.wav, »{ªïÜù
jip3, jip3.wav, ÙßµËÆLñ¬¾MÅâìëŞÊ
jip6, jip6.wav, ù®Ä^êE÷A÷QîäêMÄÙé¥éeùMôXİÑÔO¿ó¾çñ¬¼M­¶¸­·~éhí¢é¬Øwñeög
jit3, jit3.wav, ·{¼O¿Ö«|³ÜÅj
jit6, jit6.wav, Û·ø¥öİùÀÜ¡éhï¿Ä^÷ù÷Q÷Añnêôåİå®İQÅj¯åôXù©¼ö
jiu1, jiu1.wav, ¸y×Ì­néu¤ÔØm¦[§¯ÁÜß·Ï÷¤\
jiu2, jiu2.wav, ÅcÂ¶ÂZÏ÷ÒøóµÔPĞ¥ãÏì«ÖÉ§¯ÏWÒÓÌêÊ¼­n¯·ªH¤ÔÊÇ
jiu3, jiu3.wav, ­nĞ@ÖÉ
jiu4, jiu4.wav, Ş­Ø\İlÓmÜøÛşº½ä¢åfáíêşíÙó­ö¯örí´Ò°ÜàÒlÅc¾ø·nğÒ»»³³ÁÁ½`³ó«ÀÄÇ¹®İd¼c¬«ÂÌºoÎ]
jiu5, jiu5.wav, âUæ»ÙgóµëĞ¼cÔPÂ¶ÂZè«¯æŞJÊğÌ³
jiu6, jiu6.wav, Â`ÅcÚà÷Åïú¼åÄ£äFød
jo1, jo1.wav, ³é­ò
