word, file_name, chinese
joek3, joek3.wav, æÜÅDßÓ¬ù
joek6, joek6.wav, ¤êö÷õşõÛôeÅÔï¶ãÀÅdİØÜvÜYÙüÍ£ßÓÔéÉş¿xæÙë¦òkÉëºÄÆ_ùÅ­hÆ~ÅD®zÃÄ­YØ½
joeng1, joeng1.wav, ĞfÌGà½ÏK»ßÀmªt¬o¯±¥¡àÙ
joeng2, joeng2.wav, ¬M»ßÌ¿ÏKÖï©ÂÌGÌbÏ´
joeng3, joeng3.wav, ©Â»ß
joeng4, joeng4.wav, ômØßÃGÎRÎïÛ±Ş´´öôıâş¸ÔÒ³ñëããñîô[Ö±Ö}õñÁí¶§¬vøä´­¦Ï·¨·ÕÄcºÅ¨Ë¯L«âöøÅ¡·z
joeng5, joeng5.wav, ïĞïîõîõÜöøïÕÄ[ÊbËöÛ±ÉWÖ}ù¶ÄcÄoÄW¥õ®ñ¾i
joeng6, joeng6.wav, ¯L¾iÅı¼ËÆCºy®~Öòöøïî÷÷ÄWôJÄcô[·ÕÄ[
juk1, juk1.wav, Şı­§¹zù¬¬RÑçÀîîMìO±å·¶ètÔmÑ{·Ô¨U¶øáØ¨|¦°¿D
juk6, juk6.wav, ®Kº»¯D°d¼¤¿È®nã½ŞPêĞäg÷§ÒRã´à¦à±èçô¼ñÙÜÙİ@×Áëñèsµ°¨¦·¶Òá¨|ìº¦×©í½æ±ı¥É
jung1, jung1.wav, ñuºûõ×÷vŞ[¾ÃöÈ÷êõË°oÜÜèüééëo¶ä¯ÎÁsëÔ¹l
jung2, jung2.wav, áöêç»c¾Ö´é¾Ã¶Ä÷êÁs¯F±v¸º¨i¿ã¤¾ëÔæ¿ä\Ş[¦şÜéÑU«M
jung3, jung3.wav, ¹l
jung4, jung4.wav, ¿@·»¿Ä»T®eØq¦¥º²¶Ä¯ñåáº_ÖS¹|±eáxµ³ó`ÛA¦şİMáVâ¯âÎñªògØQÓvÒCÏÀìnËxö©ìc÷·Üşâ`ëyİDºH»ÁÂèõm
jung5, jung5.wav, Ø_Üê«i¯ñéæÜD¯F¿ãä\¸ºªØ´é¨i±v¤¾«MÑ¤
jung6, jung6.wav, ¥ÎØQ¦ş
jyu1, jyu1.wav, ÉBÍ¦¨¡Ô¥Ö§ĞÅĞ¬ËiÊıÉã·ï¬ú¨±ÊSãP©ó¤_²J
jyu2, jyu2.wav, ¹áÒÇ·Ö·ï²JÔYÜº¾¾
jyu3, jyu3.wav, ¹áËæØr¥ğó°ñPÜ®²J·Ö³¤Ù­·ï
jyu4, jyu4.wav, ìÒÎ´æÑÂjğ}½Éµã¬ëìé§±ËÇŞ@¿ÌÀá½ÛİùëQêûæôãLâæÚÑß¨Ş¤Ñ²Ü¢éóÛÌÚ®ÚBØáÓpÒ¨¾l§E¤_·M¯ø®T¾§º®¤©Øã´rÁÖ³½»P¦pñÎÚãîmôªïÜç«¦fÀ}³¸ªØµÍª»À©½Â´ü·ìëÆ¬ò·®ØqØ²¶¨×şÙg¹O¸·¨±À¬ÉOØ¤ÊıÙ¿Ä¯ô¬ßxÅAğBØÁ«\±hÊSä§©ó§^è¬ÂwùaôOğÜôËõmöYö]øàãÊøìï§ğ¸
jyu5, jyu5.wav, ë³Ü[İâŞ·ßÌ»yæÕ¤kö]èfé@Ù{ìéñßôÂ»PïØÖ¼íÉç·èº«BÔY¦t¦Ğ¨Å¬êÍ¦Ñm¦¼Íã®FİJ°ëÅÅŞÏ¤©±h±ÖÉOĞF
jyu6, jyu6.wav, ¿İ¿mğ¬Æ~³ë«\»yÂ¡¿Ù¶¿À©ºÇ¿HÏvä§î@´r¶¨ÕS®n¿Ì¬ë¦SÉO»P«B¹w¹Jò¢ëÆãL¹O·UçwÅAÖú¯ø±s´J¸Î
jyun1, jyun1.wav, äBãìã³ßÛÙÖèÑëğôióØ²W­Ş©{»dÀp»ğËuÒ×ßëÕâÑ¦ájöÏèşñú
jyun2, jyun2.wav, Û`°û©{±{ÖJ­bÉpÌÒĞÊÙ¡ÕâÌSãw»d¤Y¨¿°|çóŞØŞÄÚ{
jyun3, jyun3.wav, «èÉpØú
jyun4, jyun4.wav, ¤YË£¨­ÊêÊÁË«ÊfÉ½ÄÍµE¬¸¬§¦Åë`éGĞKÍ´´DÁÕ¹k¨JòXÜnÜô¯YİİâDç´åµçµêãìÊï±ÌÔôà©¶¬¯ÓFçËõ¨ñdî®Ó»Ñ³Ïå¿¤°K·á¹]â[´©½tİÜªuÄa¶é¤¸·½¶ê§¹­û¨ÊÏË»ğã¾î³¯tŞ«¥ÈÚiÖJİCÌKŞ_ÊÚØ£­ìÊº¤¹
jyun5, jyun5.wav, ò}ğ©³nğAìTç«ĞR¹bÄ¯¨¿øE»·­ìÌğæä
jyun6, jyun6.wav, ¿¤ÖnÎì×±´DŞ¶ÑRº@¯t¬¯´©Ä@°|»·×´çËÙd½tãCÏËøEÖ­ò´
jyut3, jyut3.wav, òkĞÀéA¤Aõ·Ü¯
jyut6, jyut6.wav, êRÉºì£àöÍ·Í^Ìï¤AòkĞÀí|æD÷}ëÑÚÃøf°c»¡¤ë¶V¾\®®¤êÓË¥Ş¸f¦GªµÌéÉ|×³ÊòÌöÜ¯ä`àµéAéÄ¦Ö
kaa1, kaa1.wav, àÇ«¢¥d©@Êaé¥³Ø
kaa2, kaa2.wav, ¥d
kaa3, kaa3.wav, ³ØóÁ
kaai2, kaai2.wav, îÒ·¢
kaak1, kaak1.wav, ½y
kaak3, kaak3.wav, ½y
kaat1, kaat1.wav, ¥dÍü
kaau3, kaau3.wav, ¾a¾R
kai1, kai1.wav, ·Ë½]ÁÆ´RæÅøÜÁÑ
kai2, kai2.wav, «´ãvÙÉ±Ò½]
kai3, kai3.wav, «´´tÑíâÛæ·òºòæ
kam1, kam1.wav, ¾¶Û~ÓWÓ×ÓÚÃÌ¸T
kam4, kam4.wav, èëÜtÓÆÓh×áÊåÜ¤Í­ÊĞéıÛ~¬áµ^¸V¾à¾²ÍÁàİìş
kam5, kam5.wav, Êµ
kan4, kan4.wav, ¬á¶Ôªàá¶áËåÂìß
kan5, kan5.wav, ªñ
kang2, kang2.wav, ïdñÇ°Ù
kang3, kang3.wav, ÕvÛÏ
kap1, kap1.wav, ¨VÍ¿æRÜkÌåµ¹¯Å§l§£§ÄÓD¥ù¾ùÊí
kap6, kap6.wav, ¤Î÷¾ÓD
kat1, kat1.wav, ÑõÍü«£«y
kau1, kau1.wav, ÊBò©ÀtÉVá¾ÍÃáà·¾åÖêºæí¹§ó¤ùÄ
kau3, kau3.wav, æ¾·pîz§FíÊ¸á¾RĞà¶ü»¸ö¶ºcÁÊ¦©±F¥n³§çMÌªÌÛÚåân
kau4, kau4.wav, æ¥ÉğäSÉ¦ÍÈÉXèg±ü×äì¸äGßäß[ÔDĞ°ÍŞİWÊMĞÁØNÕÛñÌ¨DĞ¯²y¤³Ú¹¸ÊçğÓZÑµ×\²A
kau5, kau5.wav, óò¸¤¦İ
ke1, ke1.wav, ­X
ke4, ke4.wav, ÃM­X¦÷¿a
kei1, kei1.wav, çıâNÙÚ­ÊØHçÑÙrçû·î±T
kei2, kei2.wav, ¥ø
kei3, kei3.wav, «EÛSØ§ÆkÃM¾¬º[ãEË[¬­Á»
kei4, kei4.wav, É«½B¥ÜÏüÉFóßóŞÓÎÓÃó]×İğ­Êá±T÷ç÷©Õ¤ÊÈíY°NÛmªÂààÄQ§¦ÀBÉQÍ¯ÏÜÑÒÓ½ÔÃ××ğÊŞéàÓãuãÛäŞïkñ¯óÕô¿õgöxùÖ´Ñ¨ä´Á©_ªKºXÃM¬éÅ_ª[¬èµX¸R²N§Áµa«S¯Ï
kei5, kei5.wav, ¥øÕN××
kek6, kek6.wav, ¼@ôä¾»®jíé
keoi1, keoi1.wav, ©ë×¶­ÑÅXÂß¹ò¾s§FÒçÊ]ËÜĞXÌ¶ÌûÍØ°ÏğğÒÇËPø\ÖMå¾ìvì¢Öå
keoi4, keoi4.wav, ÛLÅüÂ£ÀóíªÎéÎúĞaÖëÜCàWéyêøì©ßÉ§Wöçñç´ëöäõÖÒÇîkÕøóı×­ï¨ÖúÛ§ùnùQø¾÷ì÷EğÑõøö_
keoi5, keoi5.wav, ¶ZÌ]©ÚÊ\Òı
kik1, kik1.wav, ´Æ
kim4, kim4.wav, ÀrÌµÊå¹X¶xºã©XÊÅ×áï¯¬aÓÆÉ°èëæòîÓ
kin3, kin3.wav, Ûk
kin4, kin4.wav, °@ÕzÙaö¬ó·âKŞ¥¨­áY°®
king1, king1.wav, æS³¼¶É
king2, king2.wav, á¸ğç³¼æS
king4, king4.wav, ¾®õ´òÕêc½ĞöóéSŞrÙFé§ÕÚ×Õß¼ÄHé£ÀºÃ£æ½ÀÒĞíéÕåà
kit3, kit3.wav, ½~ºÔç¾°PÁæÛ·ËÕØàÚôÛµİÚáùõéöH¹K¿Öç²ÃÈõC´÷®Üè±­¶´¦ºÜ«´Ò^Â^Şgğµ¾e®²Ã\¤m¸×çÍÖ³år
kiu2, kiu2.wav, ÁB¥©
kiu3, kiu3.wav, óTôØÂ¬ÃßéC
kiu4, kiu4.wav, í®êZëLÓ§³ìåHóNÂ¼¹´¾ôÃâåiör÷ã
kiu5, kiu5.wav, æ»ğt
ko1, ko1.wav, à³
koe4, koe4.wav, ¿aÛD
koek3, koek3.wav, «o
koek6, koek6.wav, óT¾»ôäíé
koeng3, koeng3.wav, ±j¾Ê
koeng4, koeng4.wav, ¾Êá°±jâ|
koeng5, koeng5.wav, ÕLßmófÁfğì¾ÊîuçC±j
koi2, koi2.wav, ´n
koi3, koi3.wav, ñZİvÑöàtËFíT½W´n«yÑõ·§¶t´t·Z»\¤¢µ@
kok1, kok1.wav, İ|
kok3, kok3.wav, «ñæÁ²U½T°qî}ÑOÙKºeÀ¤õáğ[ÚÌÜìİ|áÃÚĞ
kong1, kong1.wav, ¦ª
kong2, kong2.wav, ºB
kong3, kong3.wav, ñKõçÄqÉËÂX§Üô£ÉÂòiª¡¥ê¤®ÂRónËfË§ïÉàŞ¨ÂÚïÃmÜpŞò»êÜzÊ©
kong4, kong4.wav, ñÛ»¥¨g
ku1, ku1.wav, ãTãV
kui2, kui2.wav, »û·|Ã¸îP¼ìÀÌÁz¼Déså^¸ìøÛõFòïòJğ|ğrğ_ë×êaí~ëjéøå¦
kui3, kui3.wav, çlåëå¦ğ_éséøòïë×øVÀÌ·|òJğ|Ã¸»ûøÛ
kuk1, kuk1.wav, çğ¦±µñìqÄTôAÏ¦ÚĞ
kung4, kung4.wav, ÛXÖÌ½aªÆàrÊTË|ÑàÚßÛ¼ä©òÈ
kut3, kut3.wav, ¬¡µòÒĞßªøVß²ìoéôïÏÚáÓì¬AÑëµÁÁÅÎbï~
kyun4, kyun4.wav, ÛJàAø½öÔõÊñ»ÕWÔÏù¯»l®±¨÷Åv½ôÚh
kyut3, kyut3.wav, ÜiéÈ×Ø×ÆÍ¸ÍiÌïÅíÅ©¹»ønãÅäÓæDæµñÕôòåkõ¤ğĞêcå|äş¨M×ÓÛï¯Ê³Ö³Z§à¾¡å±¼ûàöÍPÃİÊwÕŞ¿¹ùÁÁğÃÔ¤nÓÀÂö
kwaa1, kwaa1.wav, ÑÕ¸Ø«±¦jÎfä³¸óØ{ËºÎJ¯ã
kwaa2, kwaa2.wav, Ëºìm»o
kwaa3, kwaa3.wav, ¸óÛZ±¾¯ãÎØìm
kwaai3, kwaai3.wav, åB
kwaang1, kwaang1.wav, ²µµ¨®Ø
kwaang3, kwaang3.wav, ³}ÍÍ
kwai1, kwai1.wav, İîáğÓxğ±÷JñrñsîåÙùËÑÁ«³WówêxåäåâátõÉºÌ«¶¿s²¯
kwai2, kwai2.wav, ÷JŞyàiàßğüõÉ
kwai3, kwai3.wav, Ö·Âk·\õ`Üû
kwai4, kwai4.wav, ó¸¸ª¶f²¥´}ÄÜØNØPø¹İtİÀàÔÜUæüìZö\ø¿ø÷ùLùröóÑZù¾İïùÃºÌÄâ
kwai5, kwai5.wav, ÜûİïÙù´}·\
kwan1, kwan1.wav, ©[±X©øÀCóËõyµOŞêµb¹¦ËğÑnÖcÛtñ±§¡¶vÕ­äe
kwan2, kwan2.wav, æã³Oßó÷ÍÖsãY×dÚÊµßôKè§ãl¾@ÃXß@Ñ¨±î¸iÜòÑ¸®¹
kwan3, kwan3.wav, ÒeãYµtµ~§x
kwan4, kwan4.wav, Ñg¸È¸sì±
kwan5, kwan5.wav, µ~ãäãY×dµßçj
kwik1, kwik1.wav, Òw¬®ÓøËÄÕçÕnßb»ØÓıîñìH
kwok3, kwok3.wav, ârózù«öúÂX¹øåvõJ
kwong3, kwong3.wav, ôtõçÂXô£ÉËòiÑéïÉÚïÂRñKÄqÃm
kwong4, kwong4.wav, ¨gñÛ×àËg
laa1, laa1.wav, ©Ô°Õ³âîıÒÚ¤F«f
laa3, laa3.wav, ógíá³â
laai1, laai1.wav, ©Ôì×
laai2, laai2.wav, ¯ç
laai3, laai3.wav, Äî¸¨ô»Â~¼F
laai6, laai6.wav, ¼FÄîòrÑ_Â~¸¨¿àÅ£Ãuätô»
laak6, laak6.wav, ¦Ø°ÇÒã
laam2, laam2.wav, ÅóÌÔ
laam4, laam4.wav, ÄxõÙò~ìÇÕY´PÄ°°ıÂÅ
laam5, laam5.wav, ø°ÄıÆVÅóÌÔøö
laam6, laam6.wav, Àİô«Ä¥ÆlÂeìÇïùöWø°
laan1, laan1.wav, øÆ
laan4, laan4.wav, øÆİÁòıøóùSø®÷üÅÓøÂÁñÄãÄiÄdÄæÄõ
laan5, laan5.wav, ÃiñûøÂòı
laan6, laan6.wav, ÄêÄiù¤
laang5, laang5.wav, §N
laap3, laap3.wav, ïÔ
laap6, laap6.wav, ¿ùãÜÌl©ÔÏXÛi¥ßøNïÔÖ÷ÃåÛK©UÄúÃ¾
laat6, laat6.wav, ©Ôİ·İëÄî»¶«fâÜÓêóÄ¦CÃå
laau1, laau1.wav, ¼´
laau4, laau4.wav, ¼´
lai4, lai4.wav, ¾¤õ¶ëIòÔ²p¨ÓóÑÄùğÛÛz
lai5, lai5.wav, Â§Ä¿¿Cøôø×Äùø©ÜÆ÷ÑàT
lai6, lai6.wav, òKùyòrô¡ößöFø³Ä÷ãï¯ïÄrÂ~ÏíĞ³ÑäÕ`ïòõæöâ±ÊÄ×Áõ¼FÀy°æ÷ÑÍBÄR©Ñ¨ÒÅÏ
lak6, lak6.wav, °ÇÉ¤¥{ÌøÍ§¦ØÉRÉvÉ}Éª÷¯Éñ
lam2, lam2.wav, çÜ
lam4, lam4.wav, Û«·÷ÀMµYÕY²OÁ{ãSŞèªL
lam5, lam5.wav, Ò_ùXè_éI¾Ïìõéo»ş¸[
lam6, lam6.wav, Á{
lang1, lang1.wav, ×W
lap1, lap1.wav, ²ÁĞk²É¥W
lap6, lap6.wav, ¥ßİ²ì¤Ìl²ÁĞk
lat1, lat1.wav, ¥Ï
lau1, lau1.wav, êyÁ¹¹ÆºO
lau4, lau4.wav, Îêâ~çB÷º÷½İUÛÄİFï¬á\òÖßÔæníğá~á½¼BáÏáå¼Óâ{ço²¸ê²ÃHîbïÍóeõKõSõaöuö±ö¿·È¯dºh¹ÆºO¯[½FÜ¼»¿Á²Âs°úñ^Å\íç¬yî¼îÜÙ~
lau5, lau5.wav, á\á¨æñãq¬hÁ\ïÍ­gÁ¹çoºOÏÖÁMòÖ
lau6, lau6.wav, Ãó÷ºİaÖüÜèÂü¿bî¼»¿­®ñ^ÃHóyº|·ÈÅSïÁ
le1, le1.wav, «¨­ù
le2, le2.wav, «¨
le4, le4.wav, «¨
le5, le5.wav, ëq
lei1, lei1.wav, ³íïg
lei4, lei4.wav, ¯WÆX±ùÍùºv¼şËDöFğÛòHÖÃåËøMá}Â÷åú¿©ÅµùÎ÷ğöèöÛóîñNîqíĞíÌÂçåøáußSÕ¼Å^¼ù»©¸Ä²|òÔùÏÜÆøşÄRÆz
lei5, lei5.wav, Î~©p¾Y¸Ì®[¯@Åİ«ZÃU¼i­ù§õ¨½²zùØÑ§
lei6, lei6.wav, ÛàÑd§QÂ÷¦O²ú«W»Y¸ÄµgÑEÒYÒªïg
lek1, lek1.wav, ¥{
lek6, lek6.wav, Ãc
lem2, lem2.wav, ¯ç
leng1, leng1.wav, ´h
leng3, leng3.wav, è°
leng4, leng4.wav, ÆFóÇ
leng5, leng5.wav, Ìd»âÀ­
leoi3, leoi3.wav, Ãq»M®È
leoi4, leoi4.wav, °úòÑõí÷K÷d÷ĞøòùEÁ¢Å[¿cåêÁ]¹ãÃ½¾İåö÷ÒçBçm²Ö¹pÆjòOõìòvês¾[ÅJÃqæ®íD
leoi5, leoi5.wav, ÷W¸ÌùsßeÖÀè¼Îâ÷ĞõìğWô|¦ÔÜ¼ãèğOÁ¹½Uºª»MÓùÕÍÚõê¤ì»àLğäòOòTòÒô¤õØöAù|¾[¼i²Ö¾TÂS®ÈùØ¹ğÁ\«QÀwÁ¢§f
leoi6, leoi6.wav, àLÂoğWÍB±Êä¶¦Ô©Ñ°æì¿òvôsõìô{ø¶øJ÷ôõè²ÖíDätÃş¼{²\Õ`
leon2, leon2.wav, §Z
leon4, leon4.wav, ôBÅì¨Ú²_ÁCºú±[±Á­ÛÅïåbÔ¬ã`¿îÃáêé¿M¿Z÷xÛ¡åûísízôé½üìCÕeãîèFŞñğvğzé¹ØKèĞ¾F½×ÙÃ
leon5, leon5.wav, ßA§Zàü
leon6, leon6.wav, ÕeÁCÚe§[Ä©½×éÀ¯¿ŞñÆnìMíoØKóP¿îêéÃáÜ±àüŞj
leot6, leot6.wav, øZÎZ÷}ÖµØéİ¹ğqßĞâÔêRäûæşê¼ëÑíÒöºöÊÚÃ¦Ö·Xøf®ßÂS«ßí|²væzÜî·Ì
li1, li1.wav, ÑE
lik1, lik1.wav, ¥{ïÓñòòtôU÷`÷eÃ{ÃwÉ}òRÄtôqÆE
lik6, lik6.wav, ÆE¾úç¤¾äÉëòRÃwÄt°¬Å°ÉvÂğØd÷`¤OôUÃcù­øC÷eã»ÉRùxï¹òtĞ²ÒõÉñøHô¾ôqñòğV
lim1, lim1.wav, ¥O
lim2, lim2.wav, ¯ç
lim4, lim4.wav, Â¥İ¸í÷äCâVõıõiòçôÔñTæÂŞI¾ü¹İ©©ÅI·GÃ®
lim5, lim5.wav, ÀÄÄkÁyò½ŞIòğéZîVõıíK
lim6, lim6.wav, òğÀÔÄkÀÄîVêFíKõı
lin2, lin2.wav, Ãì
lin4, lin4.wav, ½¬Ãì¼¦áñÌ°º§¹síåíà³sÅ¿ğığŞåÑáUîræ£
lin5, lin5.wav, Â[ñL½ûæ£Ü¶áñ
lin6, lin6.wav, ÒYØ©Ãìßµ½m·ÒÙïÁå·¯
ling1, ling1.wav, ¥O©ğ
ling2, ling2.wav, À¾
ling4, ling4.wav, ÍeÌvÌ°ÌdÌRÌBÖvËïÔâ½·ÀoôáÜFª~îúøÈù»éûÂfĞÍù¼îUèIÛŞÏaÌA×WÖØõóÕæÔ÷ÔÂÒ¾´h³®¬S¬Â¹aÄÖÆF¹sîS¥O­dÒåèDÒËøĞëöóÇäA©ğËñ²ŞÄç³M²Üºğ­âÙ±èÍ¸W²â¾ø§D·«µÙÁC
ling5, ling5.wav, ËïÌd¥OÌvÀ­»â
ling6, ling6.wav, ¥t·«¸WèDÔÂĞÍ¥O´hŞÜÀ¾Ï¶
lip6, lip6.wav, ÃåïÔÂyÆc÷aì½òqÃ¾ê\
lit3, lit3.wav, õéµ²
lit6, lit6.wav, Ó~«¨ÓêÛ¶ãtè¾ïqï¥í`©ÑŞá°æàd±ÊÎu¬{¨æµõ¦C¯PĞ³
liu1, liu1.wav, ¼ºáæ·È
liu2, liu2.wav, ®Æ¼ã
liu4, liu4.wav, ålêíå¿øcåVãªâ{áÌá§ğgğÂğîõSöséÉê¶ÔBóv¤F¨ĞôïÀøõQÁA¿ñå¤ïÃ²á¹±¼dÖü¼º¹é¼IÂ·¼ã¿Ræy
liu5, liu5.wav, åV¹±¿Rå¤ïÁóvämÔB¾éçd¼ã¤FÁA
liu6, liu6.wav, ÔBÀøÉÕ¼º®Æ¿R¹ù
lo1, lo1.wav, ÅoÉí«£
lo2, lo2.wav, ãÌêsòİõğÒÛ»rÔÖ
lo3, lo3.wav, áçÅo«£
lo4, lo4.wav, ÅÚÄùÄØß¢ÃñÅzòGÆYÃ¹ËÓºªáçÆròİÅŞøãÅ[ÅoÁ³÷âòô
lo5, lo5.wav, ËÓ§ZòÙòİêsÒÛõğãÌ»r
lo6, lo6.wav, ùBÅŞ
loek6, loek6.wav, ²¤±°áæ
loeng2, loeng2.wav, Ôy¨â
loeng4, loeng4.wav, ãxïY½ÌßâÂ³èG¶q¨}±ç²D¼ÙÙÊÍİ¸däW×[
loeng5, loeng5.wav, ãø¨â­ÇÃRÔyãy
loeng6, loeng6.wav, Ñ¢ØgÕaĞÈ¶qäW½ÌÚNãy²D«G½ø¨â
loi4, loi4.wav, ×ìóÉñ°ëäÙ·ÔûÕé¨ÓµÜ±tóàã]ÕJ
loi6, loi6.wav, ±tÔ¨çìàLät·ı¦Ôçâ¨Ó
lok3, lok3.wav, ¹T¯_¬¥µ¸Àd¯O«£»Ü÷`ºª¯Şºº¸èÖ¸¼Ö
lok6, lok6.wav, ¬¥ùxïp»ÌÎªÃ{Àdµ¸ïöÖ¸¸¨¼Ö¯_àå»Ü¹Tºº¯O«£ï¡÷`
long1, long1.wav, Øj
long4, long4.wav, ·}½¸×[ÚÖÕ°ÚÅßGßâècÑùò]ïYäW²w´Y¯T­¦®öÑqîÏ·ãÃ¼Øj
long5, long5.wav, ÑqäNè¦ã¬ÜñÖHÑ¢®Ô
long6, long6.wav, ã¬äNè¦×[´½ÑqÑJ®ö
lou1, lou1.wav, ¼´ÂPî¦
lou2, lou2.wav, ¨Ğ
lou4, lou4.wav, ñöÆjğbğgğ»ñóåcğäñRòGôVôùöş÷Båü÷C÷Où·Öj¼{³ÒòuÄl¨cÄª¼´Ãy¼G¿cÆ`À÷ÃføGÆt÷FÄ¤ÆDÒHàò
lou5, lou5.wav, öf«¾¹±¸¸¾|¦Ñï×ósÎLæyÏÁóWòÅê­éÉçiä{ÓyÑİ¨ĞÎÄº±ò[¾Û¼ã³¿Ãr
lou6, lou6.wav, åüÆOíiáoàxéğîFò«¼GóUéÔ¸ï¹TÅS¼ã³Ò¸ôğb
luk1, luk1.wav, ê¬í»ŞŞñF¸LÄS
luk6, luk6.wav, ÌtëõópğúÚ£ÛwÜOæjŞ×Ş÷áÜçùè^ê¬ñ³óÔ¸Löüî\÷UóİçSõSÖüËıáµí»ñFÄS¨¦ŞŞácÕûùx¨¤¤»³°ºñ¿ı³ÀÊF¿r¶ÎçdÕñâu´â¼®¸S¼{
lung1, lung1.wav, ÁK
lung4, lung4.wav, ôSô¸ôPõâ÷P÷RøFù¸øĞøËöÕóuñıøDçå÷MÃlÀsÃeÅ¢¶©ÄVÄgÅ¤ÄnÁKÄïítò]
lung5, lung5.wav, Å¢êÂÃlºbÃbÃ÷ï·ò@
lung6, lung6.wav, ĞñÕ±øDÛÁ§Ë
lyun1, lyun1.wav, ÅËùÌ
