word, file_name, chinese
lyun2, lyun2.wav, öÜÅÊ
lyun4, lyun4.wav, ÅËöÚùCÁp÷ßÅrÆqÅpÆeÆ}÷áøºùk
lyun5, lyun5.wav, ÅÊöÜùC×J
lyun6, lyun6.wav, ¶Ã
lyut3, lyut3.wav, ¦HätÑ»ÑBÑM×Jèn
lyut6, lyut6.wav, ÑMèn×J¦HÑ»ßî
maa1, maa1.wav, ï»ÉÓÀ¨¤\¿Â»ò¶Ü¶ı
maa2, maa2.wav, ¶ı
maa3, maa3.wav, ¹À¶Üï»
maa4, maa4.wav, ¹À·òÁ°·÷À¨¶ı³Âæs¶Ü
maa5, maa5.wav, ñV¶ıŞbâY¿Âº¿½X°¨¶ÜöÅ
maa6, maa6.wav, ö£½|æÌâY¿ÂØX
maai4, maai4.wav, ®IÅµğ´»©
maai5, maai5.wav, ¶RåGøh
maai6, maai6.wav, ½æÁÚäô
maak1, maak1.wav, ï»
maak3, maak3.wav, À¼
maak6, maak6.wav, ­¯¸çÅZ¸èñw¾¥¯ßÖ¯ÉE¸U³Á
maan4, maan4.wav, åØ°ÒêBº©ÆZ½¯ÃîÄCÅÁğãÌFö¥
maan5, maan5.wav, ±ß®Y×Nø´ÚÂßË
maan6, maan6.wav, ærâÍÅÁÄCö¤êBîcÉEåØäoápÜ»×NÉÃÁgá[ğãÃî½¯¸UºCº©°Ò¹÷
maang1, maang1.wav, ÚíÁ^
maang4, maang4.wav, ëÕÍv×fª]ª¼
maang5, maang5.wav, ëÕ»SàïøØŞÁ²r»g¿ø
maang6, maang6.wav, ©s·ù
maat3, maat3.wav, ©Ù
maat6, maat6.wav, äÀÄû
maau1, maau1.wav, ¿ß
maau4, maau4.wav, ØËèÕå\çºõ£Áã­T¥ÙÏ¨äµ¼ù¤ò¿ßÚU­gîi
maau5, maau5.wav, ¨d¹g¥fª}­gÎö
maau6, maau6.wav, »ª
mai1, mai1.wav, «}
mai3, mai3.wav, ùJ
mai4, mai4.wav, ÂGÖ©ïªÁSõ²½N°gÁ¼ÅµîÅ
mai5, mai5.wav, äwÖ©¦Ìãã«Ú«}®Å½N¹@çkÛ±Ù÷
mai6, mai6.wav, °LÁ¼«}
mak1, mak1.wav, áMï»
mak3, mak3.wav, ÙT
mak6, mak6.wav, Àq³Á«_Ú÷©¬Û¾¦Ê¼K¨Õğñ¯ß¾¥áKõëñwï»ßûÖ¯ÉE¸ç¸èòmä±ÅZ­¯
man1, man1.wav, ¿TÍT°A¤å
man2, man2.wav, »D
man4, man4.wav, ôoèàëEàÃÍ²ÍpìBìJäÙ©×èäÚ§İ¼ÔşĞ¢»Ôæè©¢ª³ÌÉÌÅ¨Zøxª]ï²îòìL¶²°A¯¾»D¤å¥ÁŞĞÌxÓ^
man5, man5.wav, ¯¿¿IÌ~Îè§îæ^Õ_İ¯ÖĞİÃàï÷¶äìµCÊnËêÊz±Ó§k¼§©×»Ôª{ÌëğjöCİ¼¶{¦F·]
man6, man6.wav, ôoß_ôµ¨Z¯¿»D§K¤å°İÊ¹
mang2, mang2.wav, Á^
mang4, mang4.wav, ëE·ùµŞ¿_­jê{Ípª]Üó
mat1, mat1.wav, ÉA
mat6, mat6.wav, émÓOª«ÛÅôz±KâX©¬ÊÄğÅ»eçLâmÍ¾ÌWËWÁÄáGÄû¤ÅÎ¢
mau1, mau1.wav, µl
mau3, mau3.wav, ¥f
mau4, mau4.wav, çº¿Ñ¥À¦ÈÁ[²¶Ø¨èÕäµñ~ï­îŞï¤Û¿îiËÆÎN
mau5, mau5.wav, ¬Y¯a¨dä^Ï¼
mau6, mau6.wav, Á[¶TâçèZ­ZİÕÀ·×ÀÂÕ
me1, me1.wav, ªËÉA«§
me2, me2.wav, ¬nÉA
me5, me5.wav, ªËÉA
mei1, mei1.wav, «}Ö©®^½N
mei4, mei4.wav, ÄjïªÃûê°íQ¾`ôKíİÁ¨ÁS·°ÂGØİËÍÜSŞWØ«ônöá÷æ÷óøÇ´AìİµDŞ»·Löñõòí¡¬ÜôÌğNöoÅğÀ±
mei5, mei5.wav, ¬üß¾ß¤ÜöÙí®ÅíQ®U«ÚªËÃûÁâ§ÀØÃ÷ŞÄjöéöÖÒL
mei6, mei6.wav, ¾yìuŞq´AÛs´K¨ı¥¼¨Sç®Éø
meng2, meng2.wav, ¦W
meng4, meng4.wav, ¦W
meng6, meng6.wav, ©R
mi1, mi1.wav, Ö©½N
mik6, mik6.wav, İYã²â·îyâ»ò»èòßû¤éÜâ¦Í¨Q³V¾­ém
min4, min4.wav, òQôvçªòzÔí´Ö¯vºøØ¶
min5, min5.wav, ß_Øy¿IñÉÙMàïÏâ°Á¨\®YµBÀSÉM°Ã½q«j§KÍé
min6, min6.wav, °Á½PÏâ­±ÄÑ
ming4, ming4.wav, ã²â@à¥ŞHÜóÖ®Ïy¹Uº\½P¯ú¿Á»Ê­ß»ï¦W©úîy
ming5, ming5.wav, ¹U¯ú¥×­ßÎq»Ê½PÜóº\İoŞHã²
ming6, ming6.wav, àQ©Rº\
mit1, mit1.wav, İ©
mit6, mit6.wav, ·ÀïËöGöBîGïÅÁN½°ïñİ©ùw
miu1, miu1.wav, «}Øp
miu4, miu4.wav, ºË­]¿ß´yø^
miu5, miu5.wav, ¬í´ùÂÆ½z×Ë¯·ªHªWÂäÙç¬àæÚ
miu6, miu6.wav, æÚÏÆÁ[¼q§®
mo1, mo1.wav, ¤\Å]¼¯»ò
mo2, mo2.wav, ºN
mo4, mo4.wav, ¼¯Ä¨ó±¿iò×õÂµLö¢Å]
mo5, mo5.wav, ÉNÀ¨»ò
mo6, mo6.wav, ¿iá_ò×
mok1, mok1.wav, ­é
mok3, mok3.wav, ºN
mok6, mok6.wav, ÂÆ¹õóh²öåÉáfºNäná³Âä¹æ½¤íÕê~êpğñºzáK
mong1, mong1.wav, ¤`
mong4, mong4.wav, ¨A±æáû­j¦£ÑxôÀª]ï\èlÚÉÖ]¯í¨~ÉùĞöÍ÷Íp¤`§ÑÚ³Ê¾ÊQÑ`×ZĞBßç
mong5, mong5.wav, ²õªÉáiÁ¯ÊJ±¦ª]¦kºôÊIÛvÛ\â¥ÃS½ş
mong6, mong6.wav, ±æáûÍv§Ñ¦k²õ
mou1, mou1.wav, »ì
mou2, mou2.wav, ´U
mou4, mou4.wav, ÁUÌÚÍ»µL¤ò¼Ò¤`Ø¨øiºN½¤åõ¼ùåøòşí¡×Ü×b¼aéİ»ìár×öÑÑÂÓ¼±¤ğ¿¾»z§Å
mou5, mou5.wav, «¾í¡ä^öVÎ¨¼a¼­©i«V»RåuÉNĞÚ©æÄMÒäŞæªZ¥Àà¾åFæKêğíqØ¨Û\
mou6, mou6.wav, ¬şíÕçgßÀáÎõ­¼Ç¹Ó¼}¶Ò·èÃú´U«_²ö°È¥³ñ~ÄEÍ»ÏäÑÑŞAİæç±Ø¹Ø¸
mui4, mui4.wav, ßuâûá_ª´²ùèqĞ£Êz×Q¾`´C±öªT·ÑÅğ
mui5, mui5.wav, ÒZÑÀêT¨Cæ^
mui6, mui6.wav, ©f·è¬NªzÒÎÚ¶äÉç±¾y×Q
muk6, muk6.wav, ßÀ­`ËøÒAè¯ÍV×q¨N¦Èçgà»Á[·ü¿pªª¤ì¥ØÓ¾İæçH
mun1, mun1.wav, õO±¿
mun4, mun4.wav, Û¯æ¤åÒÑ«±¿ÂÚõO¿fªù­ÌáÊê°ëêìVùÇöÖö¤
mun5, mun5.wav, °ÒÂVåÈÑ«º¡
mun6, mun6.wav, ´eÂV¿TìVº¡
mung1, mung1.wav, Âc
mung2, mung2.wav, ÃjìÜôÈ
mung4, mung4.wav, ïÚè÷ù`÷wô¶¹Úò¤îÄÓ]ïêìÜê{àÖÊ¾Ã©ÃjÀÛÂcÂa»X
mung5, mung5.wav, ìÜÃjìçôÈ
mung6, mung6.wav, îÄñxê{÷q¹Ú
mut3, mut3.wav, ¯°ªj©Ù
mut6, mut6.wav, ¯°¨SÖàÎş×rïñ©ÙªjäÉäÀÌëª\ÌE­[¥½
naa1, naa1.wav, ­ş«n
naa4, naa4.wav, ãÊ®³­şÎÔÑ²®R
naa5, naa5.wav, ¨º­ş
naa6, naa6.wav, ¨º
naai1, naai1.wav, ¥¤
naai4, naai4.wav, ¥¤
naai5, naai5.wav, ©pìÎÔCÊN¦»èó°i¤D¥¤
naai6, naai6.wav, ëqË¹
naam1, naam1.wav, ÏI
naam4, naam4.wav, ×xİÆÌ¾ßÙÏI¶©ë¤×¤«n¨k³äÉÆ·£¦_ç¼
naam5, naam5.wav, ç¼ÙõßvßÙÙkÕù
naan2, naan2.wav, ³i
naan4, naan4.wav, ÉÏÃø
naan5, naan5.wav, æc÷Ù³iá{
naan6, naan6.wav, Ãø
naap6, naap6.wav, ÖÕèŞ³[§o¤º¯Ç¶uÊ´ÓÔ×Ş
naat3, naat3.wav, ¶u
naat6, naat6.wav, ±Ì
naau4, naau4.wav, ïşé`¼¸ÚqÁã©LÂÌ¾øÌ¬ÑoÑ²ñùòøöïÄÂ
naau5, naau5.wav, ¼¸
naau6, naau6.wav, ÕïÄÂ¾ø¾xÑeğ}¼¸
nai4, nai4.wav, ªdÑkùDËô
nai5, nai5.wav, ïäªdò¥Ğo÷n
nai6, nai6.wav, ªdĞ´
nam2, nam2.wav, çÜ
nam4, nam4.wav, ÕùÛPŞp
nam5, nam5.wav, Îæ¸ZÛP
nam6, nam6.wav, ØÉ
nan2, nan2.wav, ¯G±É¼¿
nang4, nang4.wav, èô¦Ó­@¯àÊ­
nap1, nap1.wav, ¥W²É
nat6, nat6.wav, Í°³[§o
nau1, nau1.wav, ìĞ
nau2, nau2.wav, §á¯Ã¥ğ¦´§¬ÌØ§×Ëc¶s
nau4, nau4.wav, Ño
nau5, nau5.wav, ¦´§¬×p§áÓMÌØÍUËcÉ¨¯Ã§×¶s
nau6, nau6.wav, ô°æß¿®¿°ícïßñU
ne1, ne1.wav, ©O
ne6, ne6.wav, ÉA
nei1, nei1.wav, ©O
nei2, nei2.wav, ¬|
nei4, nei4.wav, Ûõ©OÒó©gÑkÀ±Äj©Ëò¥ôn¥§
nei5, nei5.wav, ò¥Íbïäîö±zäÒ©p±İ§AÏFĞo
nei6, nei6.wav, ¿°à·ÛÀÖ¬Ò­Ñıªd»ç
neoi5, neoi5.wav, Òg¤k×ıÛNĞFì^¾kÑc
neoi6, neoi6.wav, ¤k
neot6, neot6.wav, Ûç§o³[Í°øf×Ñ
ni1, ni1.wav, ©O
ni4, ni4.wav, Ì»
nik1, nik1.wav, ¼|Îî¼ÊÓÒİ«á|·Ä°Î
nik6, nik6.wav, ÓÒÖ¬ÎîêËØı·Ä°Î¼Ê
nim1, nim1.wav, ¸Z±ÉÂH©àÙÂ
nim2, nim2.wav, ±ÉÕù
nim4, nim4.wav, óÎÖß÷ÇÂH©à
nim5, nim5.wav, ±É
nim6, nim6.wav, ÙÂ°á¤Ü©À
nin2, nin2.wav, ±ÉÙÂ©à¼¿íÍÛù
nin4, nin4.wav, ÎD¦~Îp
nin5, nin5.wav, ¼¿ÁÓ½V¯GöU
nin6, nin6.wav, â^Õ«½VÁÓÎp
ning1, ning1.wav, ©ğÀ¾
ning4, ning4.wav, ÷kìÑÉrÀ{ô²ù]ğ¤èôÚ¬ØÑÀñÂfÀ¾¹ç
ning6, ning6.wav, ¹çÀ×À¾¦ğÍFÚ¬ØÑ
nip1, nip1.wav, Âì
nip6, nip6.wav, Æ\¯IÂ¿ØwÆhĞ|ÕxÙvÜ¡ù®¯å±ÉÂìÄáê·÷nèEçüäX®º
niu1, niu1.wav, ¸ÍÜõ
niu4, niu4.wav, ìĞ
niu5, niu5.wav, ³¾¸Í¾ÅÜõçrësìĞ
niu6, niu6.wav, ·Ä§¿
no1, no1.wav, ¨º
no4, no4.wav, Ñ½éÖåµÕ{ÕÊõÀ®¿­ş®RÃø¨º
no5, no5.wav, éÖ¨º®R
no6, no6.wav, À¶¨ºÄzìâ
noeng4, noeng4.wav, Ä]®Q
noi5, noi5.wav, ¾kì^
noi6, noi6.wav, èóëå¯àĞSË¹ënÙòĞÒÏUÌí©`­@¤ºëq
nok6, nok6.wav, İ«à£¿ÕÅMêËØo
nong4, nong4.wav, ÅnøîÅ{
nong5, nong5.wav, Ääøõé«ôHøïøÄ
nong6, nong6.wav, ùÔ
nou4, nou4.wav, ¥£¾q©®ÌVÖÙ©Lç¬ÚqñùÑoïş
nou5, nou5.wav, ¸£©¸·ê´oÒß§V
nou6, nou6.wav, ğ}«ã
nuk6, nuk6.wav, Ñ~Ñ×ÓĞ§×
nung4, nung4.wav, ¾ºôåò³ôÑù¹òëøTÂª»úÁw¿@¹A
nung6, nung6.wav, §Ë
nyun5, nyun5.wav, ·x·ÜïNÙö
nyun6, nyun6.wav, ÂwÙö¹à
ngaa1, ngaa1.wav, ¾~¤XÙ²¶®
ngaa2, ngaa2.wav, °×ÕoæÌ
ngaa3, ngaa3.wav, ÔÕùÓÕoÔÁªü¨È´ãÊPëè
ngaa4, ngaa4.wav, §^Íg²xÊÂÉ·¤úªŞ¸Å°HÌÖ
ngaa5, ngaa5.wav, ¥ÔÉÄ¶®Ê_¥ËÊÏëV
ngaa6, ngaa6.wav, ÕoÏë±s³YÍÎóúËb¥Ë
ngaai1, ngaai1.wav, «uÔ¢®J®Á­üÑ]
ngaai3, ngaai3.wav, ÜÌ¹iË®¾³ÜÓ
ngaai4, ngaai4.wav, ŞİÔÄÔ©±º±V®ÁÖF²P
ngaai6, ngaai6.wav, ŞİïcÔääÏ«uï|¦ã¤ÂÉ@
ngaak1, ngaak1.wav, ÜGÖ¬³m
ngaak3, ngaak3.wav, ¸ã
ngaak6, ngaak6.wav, ¸ãÎ£°fÃB
ngaam4, ngaam4.wav, ØuØåæò©¥ÀùÅÉèø÷Óâòøúõ±
ngaan3, ngaan3.wav, ®Ëö»ïv
ngaan4, ngaan4.wav, ÃCëZ¬ãİé
ngaan5, ngaan5.wav, ²´øë
ngaan6, ngaan6.wav, ¶­èíÅ¬
ngaang1, ngaang1.wav, òwÄ¢êß
ngaang6, ngaang6.wav, µw
ngaap3, ngaap3.wav, Àn©ã
ngaat3, ngaat3.wav, ø}Úmè¶ïP¹KÀ£ìFÚoÙ]©ãªîÓiØ¥
ngaat6, ngaat6.wav, ÛGñê¤ïÅjø¥Éåï¿
ngaau1, ngaau1.wav, ¥W«rËü
ngaau2, ngaau2.wav, ©í
ngaau3, ngaau3.wav, ©íäÈËü
ngaau4, ngaau4.wav, òj¼õÓBªÔÀaÚŞÏmÙâ²c±\¤ø
ngaau5, ngaau5.wav, Ğ@ŞJêBÊ¼«r
ngaau6, ngaau6.wav, ¼Ö
ngai1, ngai1.wav, íß÷Ã
ngai2, ngai2.wav, ¸G
ngai3, ngai3.wav, éµø¨ánêméâæ°¿~ÁkóE
ngai4, ngai4.wav, ÔÌæÄÎ|®éø¤öîóÍèNãêİR×íÖeÔÜóó­ÙÀOÄŞ¦M¨àõ²¤IÎ¡ÖFàÔÏªÃQçÓ
ngai5, ngai5.wav, é^Î¡ùÀòÃğ\Î|ìöôÚëcóªè»àÔÕx¸¿ÃÆÎiø£Ö·
ngai6, ngai6.wav, ìØïkùJ÷LòÉÑòçãÎ³¸ÚêW¼İÃQ­Ù¬ıÅm¸EÔ°ÔÌåÎçZ°°ÃÀ÷YÙ¨
ngak1, ngak1.wav, ¹iÔQ¤Ì§c³áØò´¤İ~´ìË®ì_ÆS§ã°×ßwİ¦Ö¬
ngam1, ngam1.wav, êuÄO¿ÚµÚ±gØÀÉDßrõL
ngam2, ngam2.wav, ÙfîîÅfÔ{Ù£
ngam3, ngam3.wav, ·tîîßrÙ£
ngam4, ngam4.wav, ÊõØu§uÏÍàØ
ngam6, ngam6.wav, Øf
ngan1, ngan1.wav, Ê±
ngan3, ngan3.wav, ¦L
ngan4, ngan4.wav, ï½çİÒ¤óû«­ÑHÍ]»ÂÅi»È³`ïç¦á§¦
ngan6, ngan6.wav, éxÚy¶´ÑP
ngang1, ngang1.wav, ÅaÄ¢êßñ¢
ngang2, ngang2.wav, ®C
ngap1, ngap1.wav, ¶ßßj
ngap6, ngap6.wav, ïèÊÃ§£Ïî§ÄØw
ngat1, ngat1.wav, Éå
ngat6, ngat6.wav, ÉıÉÖÉáÉèÊYËBÍ|Í}Íõª¸¨´Ësó÷¦z¤a°WÊVÉhÉJÉÉ
ngau1, ngau1.wav, ¼ÚâxÅÃ¹Ã¹_áÓócæeğİ¤Ä¥y°Ï¿^
ngau2, ngau2.wav, ¼Ş¼Úå¾¹Ã
ngau3, ngau3.wav, âx
ngau4, ngau4.wav, ¤û
ngau5, ngau5.wav, °¸Ê~½¢êùßxÖÉÃÂ
ngau6, ngau6.wav, Ê¡
ngit6, ngit6.wav, ø¥ï¿Åj
ngo1, ngo1.wav, ªü¶aŞË¬_ÏÈ°şÔó
ngo2, ngo2.wav, Öa°ş
ngo4, ngo4.wav, «X®@ÃZ®Z¸¿ÒièâÖxÌâÍÒÚ¸®o³_ÚËÊxÊ§×mèrÚÁ
ngo5, ngo5.wav, Öa§Ú
ngo6, ngo6.wav, ª×ÚË¾j
ngoi1, ngoi1.wav, ÕÙ­ü®J«s
ngoi2, ngoi2.wav, Ä§ÆGËHÕÙ®Á½JùW³ÍØ¥¾¼
ngoi3, ngoi3.wav, ¾¼ÀõØ¥ùWîI·RéTìÍäíÀÇ
ngoi4, ngoi4.wav, áôâÊïc½J§b
ngoi6, ngoi6.wav, »ÒæÄğ|¥~Ãª
ngok3, ngok3.wav, äú°î´c
ngok6, ngok6.wav, ôYë§ÃÄòRØŞØ®ÁîôºøíøÌùbõ§ÎK¶k¼Ö¸°¾µ´j©¨ëÒÀ®ÃEÆs
ngon1, ngon1.wav, ¾bÑÛ®ò»Ï¦wÓi
ngon3, ngon3.wav, ÑÛ®×İ®«ö
ngon6, ngon6.wav, ÓàëşÉDÊC©¤ÔéØi
ngong1, ngong1.wav, »êªt
ngong3, ngong3.wav, ¯s
ngong4, ngong4.wav, ©ùÉW
ngong5, ngong5.wav, ©ù¥õ
ngong6, ngong6.wav, ùº
ngou1, ngou1.wav, Ãïé®òj
ngou2, ngou2.wav, ÃÍ¶ş
ngou3, ngou3.wav, éjÍ½¿DìO¶ø¾ÒéMÃÍ
ngou4, ngou4.wav, ævê¢å­ä»â°ÆR±ÎîgÄÛÁmÃïá¼¹È¾C¿¬¼õæ©ğæòjólçWö}÷´
ngou6, ngou6.wav, ö}¼å¿¬ğæ¾CólØ´±Î¶Æ
nguk1, nguk1.wav, Ôj«Î
ngung1, ngung1.wav, ¾Ã
ngung3, ngung3.wav, îRøêò¹Â|
paa1, paa1.wav, ÓrÓÁ°Ô¥¶­w¸´×Ú
paa3, paa3.wav, ÊË©È©¬
paa4, paa4.wav, ÙSÉöªIµ]¯Ò¥¶ª¦Üj
paai3, paai3.wav, ´ûßÕîÎ¬£
paai4, paai4.wav, Öf±ÆµP­ÖºèÙÓğl
paak1, paak1.wav, °Ô
paak3, paak3.wav, ©ç¬f²Ë×½ÌjÅQôX²íªyÉ¢ÄôÀĞ¬Ä¾z©¬
paan1, paan1.wav, Ãk§æÏã¹{Ïï
paan3, paan3.wav, ÏæùK×µ¬ß
paang1, paang1.wav, èÇÜy¸NÏôÌ{Üß©áâ§Õò¯yÊ[²i¼ê¦ëÊqÌòÎÂÛü
paang4, paang4.wav, èLå~¿±´×¼ê´^ÄPì@ğ¾
paang5, paang5.wav, Ù«´Î
paau1, paau1.wav, ªw©ê©ß×K­M
paau2, paau2.wav, ¶]
paau3, paau3.wav, ©HÓå¯pÌCè×ªwì³Ï²×ÂÒú¯¥Ãz°\¬¶
paau4, paau4.wav, èğÍnõ¾äÍ¶]¬¶Ò½ªwäÆÏ²°Ì©´Åá¹^©H§S
pai1, pai1.wav, Üfëí§å¯Ä
pai3, pai3.wav, °ñ­Ú¸D
pai5, pai5.wav, ¸D
pan1, pan1.wav, éŞÄ}¼Q
pan3, pan3.wav, ¼QËëåıéŞõV
pan4, pan4.wav, ÃxòyÄ«³hÍhñõÀWÆIôÄÀ§
pan5, pan5.wav, ¦ÉÂÁøÔ
pang2, pang2.wav, Ö¥
pang4, pang4.wav, º]Õòê¦Ü½İ{ê¸ã®ÕMÔ¸ĞÖ¸NèL¶¾¾ÌªBñ½
pat1, pat1.wav, óí¤Ç¥Ôèï
pau2, pau2.wav, Ù«ÕhŞÀ­å
pau3, pau3.wav, Ôà
pau4, pau4.wav, Êë¸ÏÑNÕhÑ¼
pei1, pei1.wav, ÒïÖøèÉÌ®èÓìwñ]¥Aä|¯Ä¹e³Q©Ü©AÏìÌnÉ¸Í_Ê`
pei2, pei2.wav, Ğ¡ññÉyçŞÉÈ¥öµl»ÀÒïËp§_
pei3, pei3.wav, íWéXØªÕíÄ´§¾·BÌn
pei4, pei4.wav, µ\°ñÔı¬sŞû°àÌ_¶G«@»tªJ¯Ä×°µÊ¯h½}¥Ö¤ñèÇÌìÖf¹e÷×îfïx×¯³²ï@î·ìwãëã¨ÙÁ×ïÓ¼ÏiÍÖÍ¶Ë­ÓAÅg
pei5, pei5.wav, ±A¸DÉÈµl§_³QäÇÕK
